IdWycieczki;IdAtrakcji
21809;4
21810;9
21810;16
21811;20
21811;13
21812;18
21812;1
21813;13
21813;12
21813;17
21814;18
21814;16
21815;2
21815;15
21815;3
21816;4
21816;20
21816;10
21817;11
21817;2
21818;19
21819;18
21820;14
21821;14
21821;20
21822;3
21822;14
21823;3
21823;15
21824;9
21824;16
21824;5
21827;10
21827;13
21827;3
21829;9
21829;7
21830;18
21830;7
21830;11
21831;12
21832;9
21832;13
21832;4
21833;11
21834;20
21834;13
21835;19
21835;13
21835;1
21836;8
21836;15
21836;10
21837;14
21837;16
21837;15
21839;5
21840;1
21840;14
21840;9
21841;11
21841;5
21841;14
21843;17
21843;14
21844;10
21846;1
21846;13
21847;15
21848;7
21848;15
21848;5
21850;11
21850;18
21853;3
21853;4
21854;12
21854;3
21854;17
21856;10
21856;16
21856;4
21857;4
21857;12
21858;3
21859;9
21860;2
21861;5
21861;15
21861;14
21862;12
21862;19
21862;20
21863;16
21863;4
21863;2
21864;14
21864;9
21865;13
21865;10
21867;19
21867;3
21867;18
21868;19
21869;9
21869;11
21870;6
21871;15
21872;15
21872;8
21872;14
21873;16
21873;14
21874;10
21874;11
21874;14
21875;13
21875;15
21878;12
21879;19
21879;16
21880;8
21880;12
21882;10
21882;1
21884;20
21884;12
21885;7
21885;12
21886;6
21888;4
21890;14
21891;9
21891;3
21892;2
21892;7
21892;17
21894;16
21894;7
21894;2
21895;4
21896;2
21896;11
21896;18
21897;19
21898;2
21898;14
21899;4
21899;18
21899;6
21900;7
21900;3
21901;11
21902;1
21902;13
21902;9
21903;18
21905;18
21905;8
21906;6
21906;8
21906;11
21907;12
21908;12
21909;19
21909;1
21909;6
21910;10
21910;15
21913;19
21913;4
21913;13
21914;14
21915;6
21916;4
21916;17
21917;9
21917;3
21918;14
21918;18
21919;16
21919;5
21920;15
21920;14
21922;6
21924;6
21924;7
21925;15
21925;12
21925;16
21926;19
21926;2
21927;13
21927;11
21928;17
21929;18
21929;7
21930;11
21930;13
21930;18
21931;1
21932;15
21932;5
21932;14
21933;6
21934;6
21934;2
21935;3
21935;7
21936;15
21937;7
21941;18
21941;13
21942;15
21943;17
21944;6
21944;14
21945;12
21946;1
21947;17
21947;8
21948;10
21948;1
21948;8
21950;14
21950;15
21951;12
21951;10
21951;14
21953;5
21954;4
21954;19
21954;15
21955;18
21955;3
21955;15
21956;4
21957;15
21957;20
21958;11
21959;9
21961;18
21962;17
21963;3
21963;2
21963;20
21964;4
21964;9
21964;7
21965;19
21965;1
21966;2
21966;13
21967;16
21967;17
21968;17
21970;20
21970;14
21970;7
21971;5
21971;8
21971;18
21972;17
21972;16
21973;18
21973;5
21973;10
21974;15
21974;12
21974;13
21975;10
21976;19
21976;15
21977;10
21977;4
21977;15
21978;10
21978;11
21978;12
21981;18
21981;10
21981;17
21982;15
21982;18
21984;7
21986;3
21986;7
21987;18
21987;8
21988;1
21989;3
21990;15
21991;1
21991;12
21992;7
21992;10
21994;19
21994;7
21994;6
21995;10
21995;8
21995;5
21996;18
21997;13
21997;12
21999;5
21999;4
22000;12
22000;17
22001;17
22001;18
22001;15
22002;3
22002;8
22002;16
22005;11
22005;14
22005;19
22006;3
22007;14
22007;4
22008;9
22009;15
22010;17
22010;3
22012;8
22012;10
22012;6
22013;5
22013;3
22014;19
22014;16
22014;12
22016;5
22016;16
22017;20
22017;14
22017;6
22018;11
22019;5
22019;16
22019;12
22020;20
22021;12
22021;3
22021;20
22022;2
22022;20
22023;20
22023;17
22023;3
22024;20
22024;19
22025;11
22026;20
22026;10
22026;15
22028;16
22028;13
22028;2
22030;1
22030;16
22030;13
22031;5
22032;5
22032;8
22033;14
22033;2
22033;6
22034;5
22034;19
22035;7
22035;20
22036;5
22037;5
22041;5
22041;11
22042;3
22042;11
22042;7
22043;4
22043;7
22043;6
22046;10
22047;10
22047;13
22048;19
22048;8
22049;18
22050;8
22051;9
22051;4
22052;6
22054;8
22054;1
22055;19
22057;15
22057;6
22060;12
22060;17
22060;7
22061;1
22062;2
22062;12
22063;1
22064;16
22064;7
22065;6
22065;17
22066;16
22066;19
22068;4
22068;6
22068;11
22069;18
22070;1
22070;17
22070;8
22072;17
22073;20
22074;4
22074;1
22074;16
22075;13
22075;2
22076;3
22076;19
22076;13
22077;3
22078;8
22078;16
22078;11
22079;15
22079;11
22080;7
22080;8
22081;6
22081;16
22081;5
22082;13
22082;4
22084;14
22086;17
22086;10
22087;13
22087;14
22087;16
22088;9
22088;16
22091;7
22092;11
22092;9
22092;16
22093;1
22093;11
22093;3
22094;12
22094;2
22094;17
22095;6
22095;13
22097;5
22097;12
22097;1
22098;11
22098;14
22098;20
22099;19
22099;6
22099;5
22100;20
22101;5
22101;4
22103;16
22103;13
22103;18
22104;8
22104;6
22105;20
22105;2
22105;3
22106;6
22107;17
22107;19
22108;1
22109;13
22110;14
22112;16
22112;20
22113;17
22113;13
22113;19
22114;2
22115;3
22116;3
22116;12
22116;15
22117;13
22117;17
22117;19
22118;8
22120;2
22120;19
22120;15
22121;20
22121;7
22123;1
22123;10
22124;3
22125;6
22126;16
22126;17
22128;16
22128;1
22128;12
22129;2
22129;18
22129;16
22131;11
22131;14
22133;3
22133;5
22133;10
22135;13
22135;2
22136;6
22136;5
22137;14
22137;12
22137;18
22138;17
22138;11
22139;4
22139;18
22139;16
22141;6
22141;18
22142;7
22143;4
22143;9
22146;7
22146;13
22148;6
22148;5
22149;12
22149;7
22150;2
22150;16
22150;6
22151;19
22152;12
22152;1
22152;10
22153;14
22153;18
22154;6
22154;18
22156;20
22156;1
22156;18
22158;6
22158;2
22160;7
22160;1
22161;17
22161;14
22161;19
22162;17
22163;5
22163;11
22163;6
22164;11
22164;12
22164;6
22166;17
22166;13
22167;20
22167;13
22168;17
22169;15
22171;18
22172;19
22172;12
22172;14
22173;5
22176;16
22178;13
22178;6
22178;9
22179;20
22180;4
22180;14
22181;4
22181;12
22181;19
22185;9
22185;11
22185;1
22186;3
22187;8
22187;19
22188;11
22188;18
22189;4
22189;12
22189;11
22190;6
22191;16
22191;2
22191;9
22192;17
22193;14
22194;8
22197;11
22198;10
22198;15
22198;2
22199;18
22199;7
22201;12
22201;16
22202;13
22203;8
22203;20
22204;1
22204;7
22204;12
22206;10
22206;11
22207;16
22207;4
22209;16
22210;3
22211;8
22211;4
22212;2
22212;18
22212;15
22213;7
22213;3
22215;14
22216;1
22216;19
22216;5
22217;4
22221;8
22223;11
22223;17
22224;15
22224;1
22224;11
22225;15
22225;17
22226;13
22226;12
22226;20
22227;17
22227;11
22229;19
22230;6
22230;20
22230;3
22232;3
22233;10
22233;8
22233;9
22234;17
22234;20
22235;9
22235;4
22235;16
22236;20
22238;3
22238;6
22238;19
22239;2
22240;8
22240;15
22240;19
22241;1
22241;4
22243;13
22244;13
22244;20
22245;5
22245;16
22246;6
22247;16
22247;11
22248;9
22248;15
22249;20
22250;5
22251;7
22251;16
22251;11
22252;13
22253;12
22253;4
22254;3
22256;18
22256;3
22257;19
22258;18
22258;1
22258;7
22260;18
22260;9
22261;13
22261;3
22261;19
22262;12
22262;7
22262;3
22263;6
22263;18
22264;5
22264;8
22267;5
22268;17
22268;3
22268;4
22269;19
22269;5
22270;16
22270;2
22270;5
22271;20
22271;5
22271;18
22272;10
22272;12
22273;11
22273;20
22274;12
22275;20
22275;9
22275;15
22277;19
22277;20
22278;1
22278;6
22279;16
22279;20
22279;3
22280;14
22280;1
22280;15
22281;5
22282;3
22282;4
22282;14
22283;1
22283;14
22283;3
22284;11
22285;12
22285;7
22286;8
22286;9
22287;6
22288;12
22288;3
22288;11
22289;19
22290;7
22290;18
22290;8
22291;9
22291;15
22292;17
22293;7
22293;19
22293;16
22294;3
22294;18
22294;9
22295;20
22295;5
22295;16
22296;3
22297;8
22297;20
22298;9
22299;15
22299;2
22299;12
22300;10
22301;4
22302;12
22302;15
22302;14
22303;2
22303;10
22304;10
22304;18
22305;8
22305;10
22305;12
22307;13
22307;14
22307;8
22308;3
22308;4
22309;7
22312;1
22313;12
22314;11
22315;4
22315;16
22315;12
22317;16
22317;5
22317;17
22318;11
22318;10
22318;15
22319;1
22320;5
22321;2
22321;12
22323;8
22324;18
22324;14
22324;17
22325;7
22325;2
22327;17
22327;16
22327;12
22330;7
22330;19
22330;3
22332;16
22332;1
22333;20
22335;3
22335;12
22335;16
22336;2
22336;10
22337;10
22338;2
22338;19
22339;5
22339;13
22339;8
22340;11
22340;10
22340;1
22341;18
22342;14
22342;5
22343;1
22343;4
22343;18
22345;1
22345;3
22346;5
22346;11
22346;13
22347;19
22347;12
22347;1
22351;19
22351;17
22352;14
22352;17
22353;7
22353;2
22354;11
22354;18
22355;17
22355;2
22356;14
22357;5
22357;9
22357;16
22359;2
22359;10
22361;14
22361;20
22361;4
22362;4
22362;5
22362;19
22363;14
22364;5
22364;20
22364;8
22365;6
22368;6
22368;10
22368;17
22369;13
22369;2
22370;1
22371;1
22372;16
22372;20
22376;8
22376;9
22377;20
22377;10
22377;4
22378;18
22378;15
22378;14
22379;5
22380;15
22380;10
22381;7
22381;13
22382;18
22383;1
22384;3
22384;19
22385;1
22385;9
22385;12
22387;4
22388;20
22389;10
22389;16
22389;6
22390;10
22390;15
22391;18
22391;7
22391;15
22394;20
22394;13
22396;1
22396;15
22397;2
22397;17
22397;3
22398;18
22398;12
22399;3
22399;13
22399;7
22401;20
22401;7
22402;10
22402;16
22402;14
22403;3
22405;8
22405;16
22405;6
22407;13
22410;6
22410;14
22410;2
22411;5
22411;11
22411;19
22412;13
22412;14
22413;20
22413;1
22413;16
22414;17
22414;13
22416;18
22417;12
22417;13
22422;13
22422;6
22422;14
22423;10
22423;17
22424;18
22424;14
22424;15
22425;20
22426;13
22426;18
22426;12
22427;8
22427;6
22427;20
22429;10
22429;4
22430;16
22430;8
22432;7
22432;5
22433;14
22433;7
22433;11
22434;4
22434;18
22434;8
22435;7
22436;20
22436;3
22436;6
22438;19
22438;15
22440;12
22440;7
22441;17
22442;16
22442;3
22443;11
22444;17
22445;17
22445;20
22446;11
22446;15
22448;14
22448;16
22448;15
22450;7
22450;3
22450;2
22451;11
22452;7
22452;10
22452;19
22453;14
22453;18
22453;7
22454;8
22454;2
22454;12
22455;19
22455;10
22456;18
22456;15
22457;19
22457;17
22460;15
22460;17
22461;11
22461;19
22464;15
22464;12
22465;4
22465;1
22466;5
22466;15
22466;4
22467;15
22467;1
22467;8
22468;13
22468;11
22468;10
22469;2
22469;8
22469;1
22470;5
22471;6
22471;7
22472;6
22472;13
22473;20
22473;19
22473;18
22475;17
22475;20
22475;15
22476;5
22476;14
22476;3
22477;4
22479;9
22479;11
22481;16
22482;5
22482;14
22484;4
22484;12
22485;15
22486;1
22487;2
22488;4
22491;20
22491;18
22491;14
22492;1
22493;20
22494;7
22494;2
22494;17
22495;20
22496;20
22498;15
22498;16
22498;1
22500;18
22500;16
22500;10
22501;5
22501;13
22502;8
22502;4
22502;15
22503;17
22503;8
22504;19
22504;7
22504;15
22505;14
22507;2
22508;3
22508;12
22508;18
22509;6
22509;13
22509;19
22511;14
22511;6
22511;9
22513;17
22513;10
22514;10
22514;5
22515;7
22515;3
22516;17
22517;20
22518;6
22519;16
22521;12
22521;14
22521;10
22523;14
22523;9
22524;19
22525;12
22525;1
22525;4
22526;12
22528;8
22528;7
22529;16
22529;20
22529;2
22531;8
22532;20
22532;6
22533;4
22534;5
22534;9
22535;17
22535;18
22536;2
22536;19
22537;14
22538;11
22538;10
22538;3
22540;7
22540;13
22541;16
22541;13
22542;8
22543;4
22543;12
22543;20
22545;19
22545;10
22545;12
22546;7
22546;10
22548;4
22548;16
22548;12
22549;11
22549;16
22550;20
22550;18
22550;16
22551;1
22551;11
22553;4
22553;14
22554;8
22555;13
22555;14
22556;5
22556;10
22557;17
22557;18
22557;12
22558;17
22558;14
22559;2
22559;4
22560;7
22560;18
22560;14
22563;9
22563;20
22563;19
22564;5
22564;20
22566;5
22566;15
22567;17
22568;9
22568;13
22571;5
22571;18
22572;18
22573;19
22574;17
22575;16
22575;1
22577;11
22577;3
22578;18
22578;11
22578;17
22579;20
22579;4
22579;5
22581;7
22582;10
22583;5
22583;7
22585;20
22586;9
22586;11
22586;8
22587;7
22587;1
22589;18
22589;17
22590;15
22590;5
22590;7
22591;1
22591;16
22592;5
22592;14
22592;15
22593;18
22593;3
22594;3
22594;5
22595;16
22598;3
22598;1
22599;20
22599;17
22599;3
22601;18
22601;1
22601;8
22602;9
22602;8
22603;13
22603;9
22605;20
22605;9
22606;8
22606;3
22606;5
22607;1
22608;7
22608;4
22609;9
22610;12
22610;4
22610;16
22613;11
22614;15
22615;14
22615;18
22616;12
22617;6
22618;10
22619;11
22619;12
22619;15
22621;17
22621;15
22621;14
22622;14
22622;15
22622;7
22623;14
22623;15
22625;9
22626;16
22628;5
22628;8
22629;15
22629;1
22632;14
22633;16
22633;6
22635;18
22635;15
22636;2
22637;15
22638;15
22638;12
22639;16
22639;4
22640;3
22640;15
22641;12
22641;17
22642;12
22643;19
22644;8
22644;7
22644;18
22645;12
22645;4
22645;14
22646;15
22646;13
22646;17
22647;14
22647;16
22647;8
22648;3
22649;10
22649;2
22650;8
22650;20
22651;7
22651;13
22651;16
22653;18
22653;17
22654;11
22654;13
22654;8
22656;6
22656;15
22657;2
22657;8
22658;15
22659;1
22660;9
22662;15
22662;8
22662;18
22663;10
22664;16
22664;4
22664;10
22666;12
22668;15
22668;14
22669;5
22671;8
22671;7
22675;15
22675;10
22675;12
22676;14
22678;10
22678;4
22680;10
22680;15
22680;20
22682;17
22682;11
22682;7
22683;15
22684;2
22686;8
22686;6
22686;19
22687;19
22687;12
22688;19
22688;16
22688;11
22689;14
22689;12
22689;3
22690;6
22691;5
22691;13
22691;11
22692;12
22692;6
22692;20
22693;10
22694;9
22694;18
22694;14
22695;13
22696;19
22696;7
22696;8
22699;2
22699;10
22699;7
22700;19
22700;16
22703;18
22703;8
22705;13
22705;18
22705;10
22706;4
22707;20
22708;11
22710;15
22710;10
22710;12
22711;14
22711;16
22711;17
22712;19
22715;17
22716;1
22718;11
22718;3
22718;8
22719;7
22720;10
22720;3
22720;8
22721;17
22721;2
22723;9
22724;17
22724;4
22724;1
22725;17
22725;3
22728;6
22728;9
22730;13
22730;6
22730;14
22731;17
22732;20
22732;14
22732;11
22733;7
22733;12
22733;17
22734;20
22734;11
22734;4
22735;5
22735;13
22736;14
22736;4
22737;19
22738;9
22738;16
22738;15
22740;15
22740;13
22741;16
22741;8
22741;13
22742;6
22742;10
22742;19
22744;4
22745;15
22746;1
22746;5
22746;11
22748;8
22749;8
22750;16
22751;10
22753;20
22753;14
22753;2
22754;15
22755;19
22756;19
22757;18
22757;16
22758;6
22759;10
22759;20
22759;8
22760;12
22760;15
22761;12
22761;18
22761;20
22762;17
22762;4
22762;10
22764;12
22766;16
22766;1
22766;4
22767;13
22767;9
22768;3
22768;16
22768;5
22769;3
22769;7
22769;8
22770;16
22771;8
22773;5
22774;4
22774;14
22775;8
22777;3
22778;7
22780;6
22780;13
22781;12
22781;11
22781;2
22782;14
22783;6
22783;3
22784;17
22784;5
22784;4
22785;3
22785;11
22785;9
22786;19
22786;2
22787;16
22787;3
22788;19
22788;9
22789;18
22789;19
22789;1
22790;4
22790;19
22791;20
22793;9
22793;18
22795;18
22795;3
22795;20
22796;2
22796;7
22797;4
22797;16
22798;15
22799;10
22799;8
22799;1
22800;16
22800;4
22800;6
22801;20
22801;9
22802;16
22802;20
22802;9
22803;18
22804;10
22805;4
22805;19
22805;7
22806;4
22806;18
22807;5
22807;11
22807;12
22808;9
22808;6
22809;14
22809;4
22809;6
22811;16
22811;20
22811;3
22812;11
22814;14
22815;12
22817;19
22817;6
22818;10
22820;9
22820;11
22820;6
22822;18
22822;14
22823;4
22825;7
22825;13
22826;9
22827;18
22827;19
22827;2
22828;4
22828;8
22829;19
22833;11
22833;6
22833;19
22834;20
22835;7
22835;2
22836;19
22837;19
22837;1
22839;6
22840;10
22840;12
22841;5
22841;12
22841;6
22844;4
22844;9
22845;1
22847;16
22848;2
22848;7
22848;19
22849;6
22849;9
22849;19
22850;9
22851;7
22852;17
22853;8
22854;13
22856;11
22856;17
22857;17
22859;10
22859;5
22859;16
22860;12
22862;1
22863;15
22863;13
22864;7
22864;8
22865;9
22865;15
22865;11
22867;3
22868;16
22868;1
22868;19
22869;8
22869;11
22870;9
22870;18
22870;4
22871;13
22871;20
22871;1
22872;14
22872;1
22873;20
22874;19
22874;13
22874;9
22876;8
22877;5
22877;20
22877;1
22878;16
22879;6
22880;6
22880;12
22881;3
22883;1
22884;19
22885;5
22885;3
22885;14
22887;8
22888;15
22888;4
22890;6
22891;20
22891;15
22891;3
22893;4
22893;6
22893;16
22894;17
22895;7
22895;16
22896;5
22897;9
22897;11
22898;14
22898;15
22898;13
22900;11
22900;19
22900;20
22901;4
22901;10
22902;7
22902;15
22902;8
22903;14
22903;15
22904;3
22904;16
22904;17
22906;12
22906;7
22907;2
22907;9
22907;12
22909;13
22909;11
22910;11
22910;9
22911;10
22911;19
22911;9
22913;11
22913;13
22914;9
22914;8
22914;11
22915;1
22916;18
22916;4
22916;15
22917;14
22917;16
22918;2
22919;4
22919;12
22919;15
22920;15
22922;16
22922;5
22922;11
22924;10
22925;7
22925;15
22927;2
22928;12
22928;7
22928;5
22929;9
22929;2
22929;5
22930;15
22930;17
22930;10
22931;12
22931;9
22931;14
22932;10
22932;8
22933;9
22933;6
22934;1
22934;6
22936;3
22936;13
22938;15
22938;19
22939;3
22941;13
22942;6
22942;1
22942;4
22943;20
22944;3
22944;17
22944;20
22945;15
22945;4
22945;1
22946;20
22946;11
22947;18
22947;5
22947;17
22948;6
22948;4
22948;15
22949;10
22949;15
22950;3
22951;11
22951;5
22952;20
22952;3
22953;4
22954;13
22955;1
22955;7
22956;19
22958;13
22959;18
22959;14
22960;12
22960;7
22962;13
22962;7
22963;2
22963;13
22963;11
22965;18
22965;10
22966;11
22967;9
22967;11
22969;17
22969;2
22969;12
22970;7
22970;2
22971;7
22971;6
22971;8
22972;20
22972;14
22973;7
22973;16
22974;5
22974;2
22976;18
22976;3
22976;11
22977;16
22977;20
22977;12
22978;9
22978;19
22979;13
22980;10
22980;8
22980;17
22981;13
22981;9
22982;8
22982;12
22982;13
22983;4
22983;18
22984;13
22984;20
22985;10
22986;11
22986;8
22986;20
22987;10
22987;13
22987;18
22989;11
22990;3
22990;19
22991;3
22991;4
22992;17
22995;7
22995;15
22996;19
22999;9
22999;10
23000;9
23000;1
23000;5
23001;2
23001;16
23001;7
23002;7
23004;5
23004;10
23004;16
23005;6
23005;18
23005;1
23006;8
23006;4
23007;14
23008;17
23008;14
23008;5
23009;18
23010;2
23011;8
23012;19
23013;8
23013;4
23013;14
23014;3
23014;10
23015;14
23016;3
23016;1
23017;6
23017;2
23017;3
23018;16
23018;8
23020;15
23020;6
23021;5
23021;16
23021;6
23022;18
23022;5
23022;15
23025;13
23025;1
23025;8
23026;18
23026;6
23027;8
23029;15
23030;1
23030;14
23031;18
23032;7
23032;17
23035;2
23036;7
23037;14
23037;8
23037;19
23039;1
23039;20
23039;8
23040;5
23041;17
23041;6
23042;20
23043;13
23043;18
23043;11
23044;4
23044;12
23046;18
23047;9
23048;3
23048;2
23049;11
23049;6
23050;18
23050;3
23050;6
23051;7
23051;17
23051;3
23052;13
23052;9
23052;11
23053;20
23053;8
23054;20
23054;5
23056;8
23056;14
23057;20
23057;5
23058;20
23058;11
23058;12
23059;13
23061;5
23061;6
23063;1
23063;16
23063;9
23064;18
23064;8
23064;13
23065;17
23066;6
23067;20
23067;12
23067;19
23068;15
23068;2
23068;4
23069;13
23069;3
23071;17
23071;18
23071;20
23072;16
23073;1
23073;14
23073;15
23075;16
23075;15
23076;2
23076;15
23077;11
23077;12
23078;12
23078;1
23078;11
23079;6
23079;20
23079;14
23080;4
23081;17
23081;4
23081;5
23083;13
23083;8
23085;14
23086;1
23086;12
23086;5
23088;19
23088;3
23090;12
23090;9
23093;4
23093;6
23093;3
23094;2
23094;18
23094;9
23097;5
23097;13
23098;6
23098;19
23098;18
23099;4
23100;20
23101;16
23101;7
23102;8
23102;19
23103;18
23103;8
23104;11
23104;19
23104;8
23106;18
23106;20
23107;3
23107;5
23107;11
23108;14
23108;4
23109;12
23109;14
23109;3
23111;8
23111;10
23112;7
23112;5
23112;15
23114;12
23114;7
23114;16
23115;13
23115;10
23116;3
23116;13
23117;1
23120;12
23120;9
23120;11
23121;20
23124;8
23124;6
23124;18
23125;12
23126;5
23126;8
23126;1
23128;8
23128;16
23129;5
23130;3
23131;11
23131;3
23131;5
23132;2
23132;19
23134;14
23134;1
23134;10
23135;5
23137;20
23137;18
23138;7
23138;12
23140;10
23140;11
23141;7
23141;16
23141;10
23142;14
23142;20
23142;18
23143;8
23143;5
23143;2
23144;12
23145;18
23145;20
23147;1
23147;6
23148;4
23149;13
23149;5
23151;19
23151;9
23151;5
23153;17
23153;2
23154;3
23155;4
23156;9
23156;2
23157;1
23157;5
23157;2
23159;19
23159;9
23159;10
23160;2
23160;14
23160;15
23161;17
23162;15
23162;9
23163;1
23164;13
23164;3
23164;19
23165;15
23165;2
23165;7
23166;15
23166;10
23166;13
23168;10
23170;6
23170;13
23170;9
23171;18
23171;19
23172;13
23173;15
23174;8
23175;11
23175;16
23175;8
23176;4
23178;12
23178;8
23178;1
23179;17
23180;20
23180;3
23181;4
23181;16
23182;9
23183;5
23183;18
23183;2
23184;9
23184;19
23184;20
23186;15
23186;12
23188;11
23188;20
23188;4
23189;16
23190;7
23190;10
23190;6
23191;20
23192;18
23193;5
23194;1
23194;13
23195;6
23195;5
23196;14
23197;9
23199;11
23200;17
23200;16
23201;10
23202;12
23203;15
23204;5
23204;12
23205;6
23206;5
23206;17
23206;20
23207;4
23207;20
23209;14
23209;20
23209;13
23210;10
23211;14
23211;7
23212;10
23212;20
23213;8
23214;17
23215;11
23215;18
23216;3
23216;1
23218;20
23220;5
23220;8
23220;20
23223;11
23224;12
23226;19
23226;15
23226;2
23227;9
23227;18
23227;10
23228;7
23229;16
23229;4
23230;13
23231;4
23231;5
23231;17
23233;19
23234;2
23234;5
23234;18
23235;5
23236;2
23236;1
23238;9
23238;13
23239;16
23239;20
23241;7
23241;17
23241;8
23242;9
23242;14
23242;11
23243;5
23245;3
23245;7
23245;17
23246;12
23248;19
23248;17
23248;12
23249;11
23250;7
23250;17
23250;8
23251;9
23251;14
23251;8
23252;19
23253;20
23255;19
23256;18
23256;16
23256;4
23257;6
23259;20
23260;18
23260;5
23262;12
23262;10
23263;13
23264;8
23264;19
23265;9
23265;3
23265;15
23267;2
23267;15
23267;9
23268;4
23268;1
23269;13
23269;9
23270;9
23272;1
23272;6
23272;14
23273;19
23273;5
23273;13
23276;7
23277;15
23277;7
23278;15
23278;8
23279;11
23279;14
23279;8
23280;15
23280;8
23280;2
23281;17
23282;8
23282;20
23284;9
23284;16
23284;5
23286;15
23287;12
23287;14
23287;9
23288;5
23288;11
23289;3
23289;2
23290;6
23290;19
23292;6
23292;9
23293;2
23295;11
23295;16
23295;17
23296;1
23296;20
23296;5
23298;1
23298;3
23298;2
23299;4
23299;5
23299;13
23300;20
23301;16
23301;12
23302;14
23303;17
23304;11
23304;6
23304;4
23305;5
23306;1
23307;8
23307;5
23308;4
23308;17
23308;20
23309;8
23309;13
23309;18
23310;11
23311;18
23313;18
23315;14
23315;3
23315;7
23316;1
23316;12
23316;15
23317;16
23317;18
23317;6
23318;8
23318;11
23319;3
23319;15
23320;18
23320;1
23320;15
23323;17
23323;2
23323;16
23324;1
23324;17
23324;9
23327;13
23328;10
23328;5
23328;9
23329;6
23329;11
23330;1
23330;10
23331;17
23331;3
23331;13
23332;18
23332;19
23333;6
23333;11
23333;9
23335;20
23335;15
23336;14
23341;6
23341;4
23343;17
23343;13
23343;15
23344;11
23344;15
23344;18
23345;5
23345;1
23345;8
23346;16
23346;18
23346;5
23348;17
23348;5
23349;2
23349;1
23350;1
23350;10
23352;3
23353;15
23354;11
23356;9
23356;15
23356;14
23357;10
23357;5
23359;8
23359;16
23359;1
23360;18
23361;5
23362;9
23364;1
23365;20
23368;14
23369;20
23369;7
23369;4
23370;19
23370;12
23370;13
23371;15
23373;18
23373;4
23377;14
23377;19
23377;13
23378;3
23378;20
23378;10
23379;19
23379;18
23379;10
23380;9
23380;3
23381;14
23381;3
23381;9
23384;20
23384;17
23386;3
23386;4
23387;15
23388;8
23389;15
23389;10
23389;3
23390;1
23390;15
23390;8
23391;15
23391;3
23391;11
23392;12
23394;3
23394;9
23394;7
23395;17
23395;11
23395;16
23396;17
23396;4
23397;3
23397;14
23399;10
23399;14
23399;20
23400;20
23400;14
23402;5
23402;10
23402;2
23403;13
23405;16
23405;4
23405;19
23406;15
23406;19
23406;3
23407;10
23409;18
23410;20
23411;8
23411;2
23414;2
23414;18
23414;12
23416;7
23416;3
23417;12
23417;14
23420;17
23420;7
23421;18
23422;2
23422;1
23422;5
23423;8
23425;14
23425;10
23425;17
23426;20
23429;1
23429;5
23430;18
23431;7
23431;10
23431;3
23434;16
23434;2
23436;20
23437;11
23437;2
23438;13
23438;14
23439;17
23440;1
23441;18
23442;18
23443;18
23443;7
23443;4
23444;6
23444;11
23445;6
23449;8
23449;18
23449;11
23451;20
23452;17
23452;20
23452;18
23453;18
23453;16
23453;12
23454;5
23455;14
23456;18
23456;14
23457;19
23457;8
23457;3
23458;2
23459;10
23461;2
23461;16
23461;11
23462;1
23464;15
23466;8
23468;1
23469;2
23469;1
23469;5
23470;11
23470;2
23470;20
23471;1
23472;12
23472;19
23474;16
23475;8
23475;3
23476;9
23476;16
23476;13
23477;5
23477;12
23477;16
23480;13
23480;8
23480;20
23484;18
23484;12
23484;13
23487;12
23487;20
23487;15
23488;7
23490;2
23490;5
23491;20
23491;15
23492;9
23492;2
23493;1
23493;7
23495;3
23495;18
23496;9
23496;2
23497;5
23497;6
23498;15
23498;3
23498;1
23499;8
23499;7
23502;20
23504;6
23505;13
23508;19
23508;14
23508;18
23509;6
23509;2
23509;10
23512;16
23512;12
23514;18
23514;17
23514;20
23515;8
23517;4
23517;3
23517;5
23518;8
23518;15
23518;20
23519;9
23519;6
23520;13
23520;17
23520;7
23521;14
23521;19
23521;4
23522;6
23523;3
23524;17
23524;2
23525;4
23526;2
23527;11
23528;12
23529;4
23529;19
23531;4
23533;7
23533;17
23533;11
23535;13
23535;3
23537;12
23538;13
23539;2
23539;5
23540;4
23540;9
23540;15
23541;5
23543;3
23543;9
23544;12
23544;6
23544;13
23545;3
23545;14
23547;7
23547;11
23548;3
23548;14
23548;2
23550;14
23550;19
23550;13
23551;14
23551;4
23551;18
23553;10
23553;14
23556;12
23556;20
23557;18
23557;10
23558;11
23558;4
23559;7
23559;3
23560;2
23560;13
23561;15
23561;7
23561;13
23563;9
23563;8
23564;14
23564;5
23564;20
23565;1
23565;15
23566;17
23566;3
23567;15
23567;8
23567;13
23568;10
23569;3
23569;5
23569;18
23571;7
23571;4
23572;12
23572;3
23572;5
23573;12
23573;11
23574;14
23575;3
23576;11
23576;13
23576;12
23577;18
23577;6
23578;13
23578;9
23578;20
23579;19
23580;6
23580;13
23581;9
23581;10
23582;10
23582;3
23583;16
23583;20
23584;4
23584;18
23584;9
23585;11
23586;18
23586;1
23587;4
23587;18
23587;11
23588;17
23588;4
23589;5
23590;3
23590;19
23591;12
23591;10
23593;8
23593;15
23595;13
23595;1
23595;11
23596;13
23596;9
23598;3
23600;18
23600;4
23600;2
23603;11
23604;18
23605;20
23605;12
23606;18
23609;9
23610;10
23610;9
23611;2
23611;5
23612;13
23612;19
23612;4
23613;12
23613;3
23613;10
23614;12
23615;3
23615;15
23615;1
23616;9
