IdWycieczki;IdHotelu
9676;133
9676;132
9677;127
9678;127
9679;78
9679;79
9679;77
9680;81
9681;64
9681;66
9681;65
9682;89
9682;88
9682;90
9683;82
9683;83
9684;107
9684;109
9685;65
9686;80
9687;91
9688;40
9688;39
9688;38
9689;130
9690;9
9690;8
9691;82
9691;84
9692;97
9692;96
9693;76
9694;127
9695;19
9696;19
9697;134
9697;133
9698;12
9699;119
9700;96
9700;97
9700;95
9701;135
9702;37
9703;123
9703;124
9704;112
9704;113
9705;26
9706;17
9706;16
9707;115
9708;104
9709;59
9709;58
9709;60
9710;127
9711;51
9711;52
9711;53
9712;49
9713;25
9714;119
9715;35
9716;119
9717;26
9718;13
9719;20
9720;73
9721;114
9721;115
9722;37
9723;19
9724;31
9725;128
9726;56
9726;57
9727;80
9728;26
9729;80
9730;127
9731;56
9731;57
9732;3
9732;2
9732;1
9733;33
9733;34
9734;47
9734;45
9735;64
9735;66
9736;67
9736;69
9736;68
9737;35
9738;66
9738;64
9739;13
9740;67
9740;69
9740;68
9741;122
9741;120
9742;46
9743;27
9744;87
9744;86
9744;85
9745;41
9746;63
9747;107
9748;86
9748;85
9748;87
9749;80
9750;36
9751;43
9751;44
9752;60
9753;49
9753;50
9754;34
9754;33
9755;137
9755;136
9756;90
9756;89
9757;123
9757;124
9758;123
9758;124
9759;58
9759;60
9760;36
9761;133
9761;132
9762;126
9763;28
9763;27
9763;29
9764;116
9765;25
9766;21
9766;20
9767;98
9768;92
9769;125
9770;26
9771;63
9772;42
9772;43
9773;110
9774;125
9775;80
9776;130
9776;131
9777;117
9777;116
9777;118
9778;94
9779;71
9779;70
9779;72
9780;19
9781;80
9782;86
9782;87
9783;38
9783;39
9783;40
9784;41
9785;119
9786;10
9787;14
9788;19
9789;119
9790;56
9791;88
9792;107
9792;108
9793;67
9793;69
9794;11
9795;120
9796;39
9796;40
9797;4
9797;5
9798;129
9799;119
9800;115
9801;41
9802;122
9802;121
9802;120
9803;79
9803;78
9803;77
9804;30
9804;32
9805;93
9805;92
9806;74
9807;76
9808;69
9808;68
9809;28
9809;27
9809;29
9810;36
9811;33
9811;34
9812;8
9812;9
9813;53
9813;51
9814;81
9815;130
9815;131
9816;126
9817;75
9818;63
9819;92
9819;93
9820;85
9820;86
9821;126
9822;39
9822;40
9823;23
9823;22
9823;24
9824;91
9825;124
9826;41
9827;119
9828;9
9829;115
9830;55
9831;27
9832;68
9832;67
9833;80
9834;124
9834;123
9835;61
9835;62
9836;27
9837;112
9838;89
9838;90
9839;81
9840;42
9840;43
9841;45
9842;60
9842;59
9843;20
9844;47
9845;33
9846;102
9846;101
9846;103
9847;45
9847;47
9847;46
9848;88
9848;89
9849;36
9850;130
9851;54
9851;55
9852;59
9852;58
9853;14
9854;75
9855;46
9855;47
9855;45
9856;25
9857;63
9858;39
9858;40
9859;14
9860;36
9861;26
9862;37
9863;62
9864;91
9865;121
9865;120
9865;122
9866;133
9866;134
9866;132
9867;118
9867;117
9867;116
9868;56
9868;57
9869;32
9869;31
9870;35
9871;49
9872;77
9873;27
9874;54
9874;55
9875;2
9876;63
9877;100
9877;99
9878;35
9879;28
9879;27
9880;8
9881;72
9881;70
9882;54
9883;109
9883;107
9883;108
9884;40
9885;66
9886;46
9886;45
9886;47
9887;69
9887;67
9887;68
9888;62
9889;29
9889;28
9889;27
9890;42
9890;43
9891;134
9892;27
9892;29
9892;28
9893;58
9894;25
9895;76
9896;128
9896;129
9897;42
9898;34
9899;55
9899;54
9900;14
9901;112
9902;81
9903;18
9904;8
9904;9
9905;42
9906;16
9906;15
9906;17
9907;131
9908;81
9909;99
9909;100
9910;35
9911;12
9911;10
9911;11
9912;118
9912;117
9912;116
9913;63
9914;110
9914;111
9915;34
9916;67
9916;69
9916;68
9917;38
9917;39
9917;40
9918;59
9918;58
9918;60
9919;116
9919;117
9920;76
9921;35
9922;80
9923;41
9924;76
9925;14
9926;97
9927;127
9928;115
9929;130
9930;129
9931;32
9931;30
9932;63
9933;61
9933;62
9934;35
9935;96
9935;95
9936;41
9937;107
9938;100
9938;99
9939;31
9940;36
9941;100
9941;99
9942;78
9943;49
9943;50
9944;119
9945;78
9945;77
9946;37
9947;111
9947;110
9948;7
9948;6
9949;64
9950;136
9951;116
9952;63
9953;111
9953;110
9954;64
9954;66
9955;108
9956;84
9957;55
9958;14
9959;118
9959;117
9959;116
9960;131
9960;130
9961;46
9962;126
9963;102
9963;103
9964;80
9965;97
9966;91
9967;63
9968;26
9969;129
9969;128
9970;34
9970;33
9971;17
9971;16
9972;105
9972;104
9972;106
9973;118
9973;117
9974;119
9975;62
9975;61
9976;27
9977;77
9978;56
9979;74
9979;75
9980;85
9981;73
9982;34
9983;34
9984;64
9984;66
9984;65
9985;23
9986;115
9987;25
9988;91
9989;59
9989;58
9989;60
9990;18
9991;97
9992;49
9992;50
9993;76
9994;50
9994;49
9995;117
9995;116
9996;36
9997;14
9998;67
9999;94
10000;42
10000;44
10000;43
10001;77
10001;78
10002;19
10003;73
10004;127
10005;112
10005;113
10006;113
10007;83
10007;82
10007;84
10008;94
10009;31
10009;32
10009;30
10010;13
10011;98
10012;119
10013;73
10014;73
10015;26
10016;57
10017;74
10017;75
10018;50
10018;48
10019;90
10019;88
10019;89
10020;25
10021;1
10022;126
10023;33
10023;34
10024;98
10025;35
10026;111
10027;37
10028;86
10028;85
10028;87
10029;69
10029;68
10030;82
10030;83
10031;16
10031;17
10032;21
10032;20
10033;15
10034;136
10034;137
10035;90
10035;88
10036;19
10037;45
10037;47
10037;46
10038;110
10038;111
10039;81
10040;65
10041;125
10042;48
10042;49
10042;50
10043;71
10044;54
10044;55
10045;19
10046;5
10047;34
10048;104
10049;45
10049;47
10050;35
10051;78
10051;79
10052;81
10053;90
10054;27
10054;28
10054;29
10055;6
10055;7
10056;91
10057;98
10058;87
10058;85
10059;50
10059;48
10059;49
10060;7
10060;6
10061;74
10061;75
10062;40
10062;38
10062;39
10063;36
10064;98
10065;38
10066;137
10066;136
10067;111
10067;110
10068;89
10068;88
10068;90
10069;36
10070;60
10070;59
10070;58
10071;55
10071;54
10072;104
10072;106
10073;80
10074;15
10074;17
10074;16
10075;1
10075;2
10075;3
10076;94
10077;89
10077;88
10077;90
10078;126
10079;94
10080;9
10080;8
10081;64
10081;66
10081;65
10082;72
10082;71
10083;77
10083;78
10083;79
10084;131
10085;65
10086;82
10087;21
10088;3
10088;1
10088;2
10089;54
10090;115
10091;25
10092;87
10093;19
10094;42
10094;44
10095;25
10096;43
10096;44
10096;42
10097;42
10098;28
10098;29
10098;27
10099;75
10100;73
10101;106
10101;104
10102;134
10102;132
10102;133
10103;108
10103;109
10104;110
10105;7
10106;122
10106;121
10107;21
10107;20
10108;29
10109;130
10109;131
10110;71
10110;72
10110;70
10111;76
10112;66
10112;64
10112;65
10113;79
10113;78
10114;127
10115;36
10116;124
10116;123
10117;25
10118;63
10119;131
10120;3
10120;1
10121;34
10122;95
10122;96
10122;97
10123;90
10123;89
10124;55
10125;55
10125;54
10126;35
10127;60
10128;67
10128;68
10128;69
10129;100
10129;99
10130;70
10130;71
10131;65
10131;66
10132;72
10132;71
10133;119
10134;135
10135;113
10135;112
10136;107
10136;109
10137;128
10137;129
10138;125
10139;77
10139;79
10140;130
10141;31
10141;30
10142;74
10143;43
10143;42
10144;76
10145;76
10146;125
10147;19
10148;119
10149;111
10149;110
10150;12
10150;11
10151;14
10152;45
10153;18
10154;84
10155;8
10155;9
10156;63
10157;55
10157;54
10158;127
10159;31
10160;72
10161;31
10161;30
10162;80
10163;35
10164;45
10164;46
10164;47
10165;27
10165;29
10166;58
10167;71
10167;70
10168;19
10169;117
10170;76
10171;50
10171;48
10171;49
10172;14
10173;123
10174;25
10175;25
10176;78
10176;77
10177;7
10178;126
10179;38
10180;26
10181;125
10182;34
10182;33
10183;37
10184;35
10185;93
10186;25
10187;72
10188;86
10189;51
10189;53
10190;48
10191;112
10191;113
10192;76
10193;93
10193;92
10194;130
10194;131
10195;78
10195;77
10195;79
10196;14
10197;15
10198;119
10199;2
10199;1
10199;3
10200;101
10200;103
10201;55
10202;62
10202;61
10203;80
10204;62
10205;9
10205;8
10206;81
10207;85
10207;86
10208;10
10209;135
10210;63
10211;14
10212;127
10213;63
10214;57
10215;41
10216;35
10217;57
10218;76
10219;83
10219;84
10219;82
10220;47
10221;58
10221;59
10221;60
10222;76
10223;81
10224;35
10225;126
10226;75
10227;25
10228;8
10229;36
10230;60
10230;59
10230;58
10231;115
10231;114
10232;118
10232;117
10232;116
10233;61
10233;62
10234;62
10234;61
10235;112
10235;113
10236;35
10237;115
10238;113
10238;112
10239;77
10240;91
10241;100
10242;61
10243;42
10243;44
10244;41
10245;28
10245;29
10245;27
10246;134
10247;19
10248;75
10249;14
10250;98
10251;27
10252;73
10253;133
10254;76
10255;102
10255;101
10256;119
10257;90
10257;89
10258;36
10259;130
10260;108
10261;105
10261;104
10262;82
10262;84
10262;83
10263;84
10263;82
10263;83
10264;70
10265;76
10266;36
10267;81
10268;76
10269;115
10270;124
10271;80
10272;64
10272;65
10272;66
10273;25
10274;81
10275;112
10276;120
10276;121
10277;111
10278;134
10278;132
10279;13
10280;34
10281;60
10281;58
10281;59
10282;48
10282;50
10282;49
10283;103
10283;101
10283;102
10284;87
10284;86
10284;85
10285;26
10286;11
10287;116
10288;67
10289;94
10290;105
10290;106
10291;131
10292;20
10292;21
10293;95
10294;85
10294;87
10295;118
10295;117
10295;116
10296;23
10296;24
10297;98
10298;125
10299;118
10299;117
10299;116
10300;131
10301;91
10302;19
10303;105
10303;104
10303;106
10304;30
10304;32
10305;73
10306;71
10307;38
10308;94
10309;76
10310;29
10310;28
10311;73
10312;76
10313;60
10313;59
10314;55
10314;54
10315;129
10315;128
10316;82
10316;83
10317;63
10318;133
10319;127
10320;127
10321;88
10321;90
10321;89
10322;119
10323;71
10323;72
10323;70
10324;26
10325;81
10326;99
10327;29
10328;37
10329;130
10329;131
10330;90
10330;89
10330;88
10331;86
10331;85
10331;87
10332;34
10333;80
10334;40
10334;38
10335;25
10336;6
10337;58
10337;60
10337;59
10338;86
10338;85
10339;34
10339;33
10340;91
10341;98
10342;127
10343;13
10344;53
10345;57
10345;56
10346;7
10347;130
10348;41
10349;92
10349;93
10350;73
10351;76
10352;29
10353;119
10354;19
10355;27
10355;28
10356;97
10356;96
10357;121
10357;122
10357;120
10358;22
10358;24
10358;23
10359;125
10360;73
10361;125
10362;88
10362;90
10363;101
10363;102
10364;135
10365;93
10365;92
10366;37
10367;13
10368;36
10369;87
10369;85
10370;124
10370;123
10371;34
10371;33
10372;103
10372;101
10373;111
10374;2
10375;49
10375;48
10375;50
10376;135
10377;129
10378;85
10378;86
10378;87
10379;130
10380;45
10380;46
10380;47
10381;38
10381;39
10382;16
10382;15
10382;17
10383;54
10383;55
10384;119
10385;34
10386;134
10386;133
10387;136
10388;82
10389;129
10389;128
10390;11
10390;12
10391;21
10391;20
10392;129
10393;66
10394;137
10394;136
10395;71
10395;70
10396;68
10396;69
10397;42
10397;43
10398;19
10399;121
10399;120
10400;127
10401;92
10401;93
10402;69
10402;67
10402;68
10403;71
10404;78
10405;73
10406;85
10406;87
10407;71
10407;70
10408;101
10408;103
10409;68
10409;67
10410;125
10411;41
10412;20
10412;21
10413;124
10413;123
10414;101
10414;103
10414;102
10415;55
10415;54
10416;96
10416;97
10417;125
10418;24
10419;69
10420;33
10420;34
10421;95
10421;97
10421;96
10422;107
10423;33
10423;34
10424;96
10424;97
10425;120
10426;57
10426;56
10427;133
10427;132
10428;84
10428;83
10428;82
10429;1
10429;2
10430;28
10430;29
10430;27
10431;73
10432;89
10432;90
10433;42
10433;44
10433;43
10434;44
10434;42
10435;31
10435;32
10435;30
10436;49
10436;48
10437;100
10438;85
10438;87
10439;79
10439;78
10439;77
10440;13
10441;59
10441;60
10442;57
10443;10
10443;11
10444;22
10444;24
10445;27
10445;29
10445;28
10446;25
10447;111
10448;16
10448;15
10448;17
10449;41
10450;75
10451;12
10452;25
10453;59
10454;135
10455;62
10455;61
10456;24
10456;23
10457;108
10458;113
10458;112
10459;83
10459;82
10459;84
10460;47
10461;114
10461;115
10462;133
10462;132
10463;128
10464;63
10465;79
10465;77
10465;78
10466;36
10467;73
10468;79
10469;35
10470;63
10471;57
10472;66
10472;65
10473;99
10474;137
10474;136
10475;83
10475;82
10476;127
10477;125
10478;54
10478;55
10479;26
10480;128
10480;129
10481;121
10481;122
10481;120
10482;137
10483;13
10484;130
10484;131
10485;126
10486;12
10486;10
10487;84
10487;82
10488;77
10489;96
10489;95
10490;115
10491;91
10492;74
10493;82
10494;119
10495;97
10495;96
10495;95
10496;49
10496;50
10496;48
10497;56
10497;57
10498;112
10499;114
10500;19
10501;9
10501;8
10502;95
10503;116
10503;117
10503;118
10504;128
10505;73
10506;93
10506;92
10507;25
10508;86
10508;85
10509;31
10510;6
10510;7
10511;12
10511;10
10511;11
10512;84
10512;82
10513;121
10513;122
10513;120
10514;70
10515;37
10516;129
10516;128
10517;112
10517;113
10518;31
10518;30
10518;32
10519;37
10520;43
10520;44
10521;65
10521;64
10521;66
10522;16
10522;15
10522;17
10523;122
10523;121
10524;18
10525;29
10525;27
10525;28
10526;15
10527;35
10528;82
10528;84
10529;29
10529;28
10530;89
10531;115
10531;114
10532;125
10533;127
10534;119
10535;127
10536;94
10537;106
10537;104
10537;105
10538;35
10539;21
10539;20
10540;61
10540;62
10541;126
10542;109
10542;108
10542;107
10543;62
10543;61
10544;104
10544;105
10545;74
10545;75
10546;65
10547;76
10548;126
10549;126
10550;20
10551;13
10552;125
10553;125
10554;29
10554;27
10554;28
10555;131
10556;54
10556;55
10557;62
10558;69
10559;53
10559;51
10559;52
10560;78
10560;77
10560;79
10561;108
10561;109
10562;76
10563;67
10564;18
10565;7
10565;6
10566;39
10567;113
10568;38
10568;40
10569;125
10570;74
10570;75
10571;137
10571;136
10572;2
10573;92
10573;93
10574;2
10574;1
10575;127
10576;4
10577;20
10577;21
10578;102
10578;103
10579;5
10580;80
10581;135
10582;84
10582;83
10583;68
10584;62
10584;61
10585;110
10585;111
10586;104
10586;105
10587;13
10588;134
10589;85
10589;87
10590;26
10591;88
10592;1
10592;2
10592;3
10593;65
10593;66
10593;64
10594;101
10595;80
10596;129
10596;128
10597;95
10598;123
10599;74
10600;91
10601;128
10602;63
10603;25
10604;93
10605;137
10605;136
10606;97
10606;96
10607;68
10608;118
10609;37
10610;6
10611;105
10611;106
10611;104
10612;36
10613;136
10613;137
10614;1
10614;3
10614;2
10615;79
10615;77
10615;78
10616;35
10617;12
10618;78
10618;79
10619;98
10620;100
10620;99
10621;94
10622;24
10622;23
10623;126
10624;93
10625;71
10625;72
10626;116
10626;118
10627;40
10628;80
10629;80
10630;125
10631;95
10631;96
10631;97
10632;94
10633;45
10633;47
10634;123
10634;124
10635;5
10635;4
10636;70
10636;72
10636;71
10637;4
10637;5
10638;118
10638;117
10639;49
10640;36
10641;6
10642;34
10642;33
10643;49
10643;48
10644;94
10645;113
10646;25
10647;17
10648;123
10648;124
10649;13
10650;64
10650;65
10651;75
10652;36
10653;72
10653;70
10653;71
10654;24
10654;23
10654;22
10655;105
10655;106
10656;41
10657;80
10658;52
10659;65
10659;66
10660;25
10661;7
10662;62
10663;78
10663;79
10663;77
10664;23
10664;22
10664;24
10665;5
10666;46
10667;8
10668;63
10669;71
10670;71
10670;70
10671;31
10672;81
10673;86
10673;87
10673;85
10674;94
10675;29
10675;28
10676;127
10677;59
10678;123
10679;8
10679;9
10680;112
10681;7
10681;6
10682;71
10682;72
10683;80
10684;1
10684;3
10684;2
10685;79
10685;78
10686;38
10686;39
10687;80
10688;136
10689;23
10690;63
10691;92
10692;15
10692;17
10692;16
10693;9
10693;8
10694;13
10695;126
10696;107
10697;100
10698;51
10698;53
10699;64
10699;65
10699;66
10700;88
10701;49
10702;26
10703;89
10703;90
10704;61
10704;62
10705;83
10705;84
10706;7
10707;4
10708;25
10709;105
10709;106
10710;135
10711;41
10712;135
10713;43
10713;42
10714;105
10715;26
10716;127
10717;126
10718;64
10718;66
10718;65
10719;40
10719;39
10720;114
10721;83
10722;37
10723;106
10723;104
10723;105
10724;30
10725;68
10725;69
10725;67
10726;33
10726;34
10727;35
10728;129
10729;72
10729;70
10730;91
10731;36
10732;50
10732;48
10733;13
10734;27
10735;36
10736;71
10736;72
10737;135
10738;41
10739;16
10739;15
10739;17
10740;45
10740;47
10740;46
10741;107
10741;109
10741;108
10742;41
10743;82
10743;84
10743;83
10744;92
10744;93
10745;57
10745;56
10746;128
10747;89
10747;88
10747;90
10748;42
10748;44
10749;98
10750;50
10750;49
10751;51
10751;53
10751;52
10752;25
10753;54
10753;55
10754;54
10754;55
10755;35
10756;63
10757;13
10758;26
10759;126
10760;51
10760;53
10761;105
10762;4
10763;33
10764;92
10764;93
10765;18
10766;57
10766;56
10767;30
10767;31
10768;49
10769;129
10769;128
10770;65
10771;41
10772;49
10773;35
10774;119
10775;137
10776;125
10777;31
10777;32
10777;30
10778;89
10778;88
10778;90
10779;35
10780;84
10781;30
10781;31
10782;74
10783;61
10784;135
10785;104
10785;105
10785;106
10786;18
10787;67
10788;119
10789;28
10789;27
10790;98
10791;25
10792;115
10792;114
10793;35
10794;92
10795;15
10795;17
10796;64
10796;65
10797;56
10797;57
10798;115
10799;24
10800;103
10800;101
10800;102
10801;52
10801;53
10801;51
10802;63
10803;127
10804;27
10804;28
10805;31
10806;15
10807;107
10807;109
10808;76
10809;33
10809;34
10810;36
10811;90
10811;89
10812;89
10812;88
10812;90
10813;18
10814;32
10815;135
10816;41
10817;110
10817;111
10818;57
10818;56
10819;127
10820;53
10820;51
10821;137
10822;82
10823;63
10824;18
10825;56
10825;57
10826;76
10827;68
10827;69
10828;70
10829;81
10830;101
10830;103
10831;103
10831;102
10832;35
10833;37
10834;34
10835;45
10836;75
10837;105
10838;112
10838;113
10839;33
10839;34
10840;124
10841;18
10842;71
10842;70
10843;61
10844;38
10844;39
10845;55
10846;73
10847;80
10848;60
10848;59
10848;58
10849;121
10850;131
10850;130
10851;49
10851;48
10852;76
10853;82
10853;84
10854;11
10855;7
10855;6
10856;54
10856;55
10857;135
10858;107
10858;108
10859;125
10860;36
10861;126
10862;99
10863;12
10863;11
10864;41
10865;127
10866;35
10867;13
10868;80
10869;77
10869;78
10869;79
10870;37
10871;109
10871;107
10871;108
10872;73
10873;115
10873;114
10874;133
10874;134
10874;132
10875;103
10875;102
10876;126
10877;93
10877;92
10878;122
10879;36
10880;6
10881;123
10882;54
10883;118
10883;117
10883;116
10884;135
10885;99
10886;127
10887;126
10888;126
10889;18
10890;64
10890;66
10890;65
10891;95
10891;96
10891;97
10892;40
10893;91
10894;128
10894;129
10895;81
10896;106
10896;105
10896;104
10897;31
10897;32
10898;30
10898;31
10899;94
10900;92
10900;93
10901;61
10902;63
10903;76
10904;27
10904;29
10904;28
10905;37
10906;112
10906;113
10907;35
10908;106
10909;120
10909;122
10910;72
10911;118
10912;52
10912;53
10912;51
10913;28
10913;29
10913;27
10914;10
10914;12
10915;3
10915;2
10915;1
10916;79
10917;106
10917;104
10918;128
10918;129
10919;35
10920;35
10921;36
10922;77
10922;78
10922;79
10923;125
10924;126
10925;31
10925;32
10926;47
10927;5
10927;4
10928;86
10929;49
10929;48
10929;50
10930;121
10931;91
10932;88
10932;90
10932;89
10933;17
10934;81
10935;47
10935;45
10936;63
10937;78
10937;77
10937;79
10938;50
10938;48
10938;49
10939;125
10940;111
10940;110
10941;23
10942;133
10942;132
10943;125
10944;107
10944;109
10945;38
10945;39
10946;114
10947;121
10947;122
10948;125
10949;12
10950;27
10950;28
10951;125
10952;109
10952;108
10952;107
10953;32
10953;31
10954;18
10955;75
10955;74
10956;93
10956;92
10957;94
10958;13
10959;127
10960;100
10961;126
10962;90
10962;88
10963;93
10963;92
10964;94
10965;93
10965;92
10966;101
10967;63
10968;29
10968;28
10968;27
10969;57
10970;7
10971;21
10972;133
10972;134
10972;132
10973;54
10974;32
10974;30
10975;107
10975;109
10976;59
10977;103
10977;102
10977;101
10978;115
10978;114
10979;111
10979;110
10980;130
10980;131
10981;60
10981;59
10982;76
10983;13
10984;108
10984;107
10984;109
10985;113
10985;112
10986;91
10987;19
10988;90
10989;8
10989;9
10990;84
10990;83
10990;82
10991;40
10991;38
10991;39
10992;93
10993;125
10994;55
10994;54
10995;106
10996;115
10996;114
10997;37
10998;127
10999;125
11000;126
11001;102
11002;1
11003;73
11004;78
11004;77
11004;79
11005;86
11005;87
11005;85
11006;101
11007;14
11008;37
11009;103
11009;102
11009;101
11010;127
11011;33
11012;101
11012;102
11012;103
11013;133
11013;132
11014;41
11015;86
11015;87
11016;91
11017;19
11018;44
11018;42
11018;43
11019;63
11020;110
11020;111
11021;18
11022;16
11022;17
11022;15
11023;5
11023;4
11024;56
11025;47
11025;46
11026;37
11027;108
11027;109
11028;25
11029;61
11029;62
11030;26
11031;13
11032;76
11033;66
11033;65
11033;64
11034;130
11034;131
11035;7
11036;119
11037;8
11037;9
11038;56
11039;30
11039;31
11040;109
11041;55
11042;23
11042;22
11042;24
11043;45
11043;46
11044;65
11044;66
11044;64
11045;77
11045;79
11045;78
11046;95
11047;91
11048;81
11049;80
11050;25
11051;13
11052;56
11052;57
11053;114
11053;115
11054;112
11055;58
11056;102
11056;103
11056;101
11057;29
11057;28
11058;26
11059;125
11060;17
11060;16
11060;15
11061;129
11062;137
11062;136
11063;98
11064;47
11064;45
11065;25
11066;136
11067;89
11067;88
11068;135
11069;82
11070;67
11071;14
11072;33
11072;34
11073;76
11074;110
11075;135
11076;94
11077;61
11078;79
11078;77
11078;78
11079;6
11080;75
11081;116
11081;117
11081;118
11082;129
11082;128
11083;29
11083;27
11083;28
11084;44
11084;42
11085;43
11085;42
11085;44
11086;125
11087;86
11087;87
11087;85
11088;135
11089;98
11090;127
11091;56
11091;57
11092;73
11093;32
11094;73
11095;43
11096;120
11097;108
11097;109
11097;107
11098;55
11098;54
11099;25
11100;51
11100;52
11101;34
11101;33
11102;128
11102;129
11103;33
11104;54
11104;55
11105;73
11106;132
11106;133
11107;55
11108;78
11108;79
11109;41
11110;72
11110;70
11110;71
11111;106
11111;105
11112;118
11113;124
11114;136
11115;70
11115;71
11116;59
11116;60
11116;58
11117;26
11118;123
11119;72
11120;100
11120;99
11121;2
11122;124
11123;19
11124;104
11125;80
11126;19
11127;97
11127;96
11127;95
11128;64
11128;65
11128;66
11129;26
11130;135
11131;93
11131;92
11132;127
11133;118
11134;64
11135;129
11135;128
11136;123
11137;114
11137;115
11138;25
11139;103
11139;102
11140;9
11141;33
11142;75
11142;74
11143;62
11144;115
11145;104
11145;105
11146;123
11146;124
11147;52
11147;53
11148;73
11149;127
11150;114
11151;115
11151;114
11152;114
11152;115
11153;104
11153;105
11153;106
11154;63
11155;119
11156;106
11157;31
11158;54
11159;83
11159;84
11159;82
11160;128
11161;135
11162;74
11163;63
11164;124
11165;76
11166;28
11166;29
11166;27
11167;93
11167;92
11168;4
11168;5
11169;91
11170;26
11171;119
11172;18
11173;125
11174;67
11174;69
11175;109
11175;107
11176;69
11176;67
11176;68
11177;43
11178;89
11178;88
11179;63
11180;31
11181;81
11182;39
11182;40
11183;64
11184;76
11185;63
11186;23
11186;22
11187;110
11187;111
11188;91
11189;90
11190;54
11191;3
11192;96
11193;67
11193;68
11194;109
11194;108
11194;107
11195;11
11195;10
11195;12
11196;6
11196;7
11197;124
11197;123
11198;4
11199;61
11199;62
11200;62
11200;61
11201;62
11202;81
11203;97
11203;96
11203;95
11204;63
11205;131
11205;130
11206;44
11206;43
11206;42
11207;55
11208;31
11209;46
11210;13
11211;95
11212;102
11212;103
11212;101
11213;83
11214;137
11215;96
11215;97
11215;95
11216;15
11216;17
11217;91
11218;51
11218;52
11219;76
11220;61
11221;50
11222;135
11223;57
11223;56
11224;98
11225;38
11225;40
11225;39
11226;124
11226;123
11227;20
11227;21
11228;127
11229;60
11229;58
11230;130
11231;86
11232;35
11233;116
11234;59
11235;55
11235;54
11236;80
11237;78
11237;77
11238;132
11238;133
11238;134
11239;99
11240;95
11240;96
11240;97
11241;11
11241;12
11242;126
11243;104
11244;77
11245;59
11245;60
11246;93
11247;101
11247;102
11247;103
11248;51
11249;88
11249;89
11250;27
11251;125
11252;95
11252;97
11253;5
11253;4
11254;109
11254;108
11254;107
11255;112
11256;94
11257;118
11257;116
11258;119
11259;25
11260;4
11261;41
11262;6
11262;7
11263;36
11264;112
11264;113
11265;105
11265;104
11266;119
11267;78
11267;77
11267;79
11268;15
11269;113
11269;112
11270;118
11270;116
11270;117
11271;127
11272;69
11272;67
11273;119
11274;99
11274;100
11275;137
11275;136
11276;19
11277;115
11278;113
11279;25
11280;57
11281;127
11282;37
11283;125
11284;87
11284;85
11285;54
11286;104
11286;105
11286;106
11287;82
11287;84
11287;83
11288;63
11289;94
11290;58
11291;14
11292;44
11292;43
11292;42
11293;61
11293;62
11294;23
11295;118
11295;117
11296;129
11296;128
11297;124
11298;19
11299;86
11300;32
11300;30
11300;31
11301;94
11302;78
11303;68
11304;65
11304;64
11305;18
11306;59
11306;60
11307;76
11308;90
11308;89
11308;88
11309;67
11309;69
11310;5
11310;4
11311;44
11312;81
11313;94
11314;41
11315;36
11316;104
11317;48
11317;49
11318;110
11318;111
11319;18
11320;37
11321;62
11322;104
11323;57
11323;56
11324;25
11325;125
11326;41
11327;110
11328;63
11329;63
11330;27
11330;29
11331;76
11332;106
11332;104
11332;105
11333;71
11333;70
11334;41
11335;80
11336;137
11337;99
11337;100
11338;25
11339;126
11340;66
11341;68
11341;69
11341;67
11342;115
11342;114
11343;44
11343;43
11343;42
11344;28
11344;29
11345;60
11346;53
11346;51
11347;12
11347;10
11348;108
11348;107
11349;26
11350;89
11350;90
11350;88
11351;20
11352;126
11353;80
11354;56
11355;109
11355;108
11356;77
11356;79
11356;78
11357;126
11358;122
11359;114
11360;52
11360;53
11361;93
11362;132
11363;35
11364;126
11365;91
11366;132
11366;134
11366;133
11367;83
11367;84
11368;66
11368;64
11369;44
11369;43
11369;42
11370;47
11370;45
11370;46
11371;64
11371;66
11372;64
11372;65
11373;18
11374;78
11374;77
11375;43
11375;42
11375;44
11376;14
11377;118
11377;116
11378;54
11378;55
11379;111
11380;97
11380;95
11380;96
11381;134
11381;132
11381;133
11382;70
11382;72
11383;57
11384;94
11385;91
11386;115
11387;13
11388;27
11388;29
11388;28
11389;91
11390;115
11390;114
11391;6
11392;46
11392;45
11392;47
11393;49
11394;112
11395;57
11395;56
11396;100
11397;61
11398;115
11399;89
11400;93
11401;75
11402;137
11402;136
11403;85
11403;87
11404;8
11405;114
11406;118
11406;117
11407;20
11408;81
11409;94
11410;80
11411;124
11412;58
11412;59
11412;60
11413;36
11414;103
11414;101
11415;34
11416;57
11416;56
11417;58
11418;73
11419;68
11420;100
11420;99
11421;129
11422;36
11423;47
11423;46
11424;132
11425;73
11426;36
11427;40
11427;38
11427;39
11428;27
11428;29
11429;23
11429;24
11429;22
11430;80
11431;3
11431;1
11432;134
11432;132
11433;109
11433;108
11433;107
11434;111
11435;47
11436;104
11436;106
11437;33
11437;34
11438;17
11438;16
11439;116
11439;118
11439;117
11440;64
11441;100
11441;99
11442;80
11443;32
11444;136
11444;137
11445;80
11446;25
11447;36
11448;9
11449;14
11450;39
11450;40
11451;76
11452;113
11453;128
11454;92
11454;93
11455;58
11456;76
11457;3
11457;1
11457;2
11458;36
11459;126
11460;35
11461;55
11461;54
11462;5
11462;4
11463;20
11464;34
11464;33
11465;62
11466;26
11467;54
11468;115
11468;114
11469;123
11470;37
11471;29
11472;54
11472;55
11473;14
11474;36
11475;117
11475;116
11475;118
11476;104
11477;129
