Miejscowosc;Termin;Cena;LiczbaOsob
Dublin;2026-03-15;2257;14
Rzym;2026-10-20;2003;20
Tokio;2025-11-09;2354;15
Gdańsk;2026-07-24;2881;17
Rzym;2026-01-29;506;7
Walencja;2026-04-13;2752;23
Praga;2026-04-04;1828;11
Walencja;2026-05-09;2962;4
Los Angeles;2026-03-27;1756;28
Praga;2026-10-09;2198;5
Los Angeles;2026-06-03;347;2
Gdańsk;2026-08-18;1377;5
Marrakesz;2026-09-06;570;6
Porto;2026-01-26;611;6
Sztokholm;2026-05-30;881;21
Praga;2026-04-04;1528;15
Lizbona;2026-05-05;1401;18
Hammamet;2026-10-09;2375;17
Hurghada;2026-04-18;2518;26
Melbourne;2025-11-27;523;6
Gdańsk;2026-09-22;1766;7
Gdańsk;2026-08-18;2588;2
Rzym;2026-01-24;1151;12
Gdańsk;2026-10-20;2931;16
Ostrawa;2026-07-29;2105;16
Warszawa;2026-06-15;2009;13
Hammamet;2026-02-19;2606;19
Melbourne;2026-02-16;1224;13
Gdańsk;2026-07-24;1437;9
Marrakesz;2026-08-05;636;16
Ateny;2026-05-18;1762;16
Antwerpia;2026-05-19;1409;10
Split;2026-03-29;2896;5
Bruksela;2026-03-17;400;4
Sydney;2025-11-05;2234;15
Warszawa;2026-06-15;1643;16
Marrakesz;2026-07-25;2807;9
Marrakesz;2026-09-08;2900;13
Melbourne;2025-11-27;760;3
Ostrawa;2025-12-08;361;21
Melbourne;2026-03-20;2005;19
Split;2026-10-21;569;4
Warszawa;2026-01-24;1538;2
Szanghaj;2026-06-13;2409;11
Wenecja;2026-02-21;2374;22
Paryż;2025-12-16;1252;24
Walencja;2026-04-13;1408;12
Szanghaj;2026-06-13;2118;22
Pekin;2026-06-08;776;4
Oslo;2026-09-04;2962;37
Bruksela;2026-03-17;2482;4
Wenecja;2026-02-21;1283;26
Los Angeles;2026-03-27;706;29
Gdańsk;2026-07-24;1273;7
Rzym;2026-10-10;1760;17
Ostrawa;2026-08-27;1157;15
Walencja;2026-04-13;302;20
Gdańsk;2026-08-18;2698;4
Marrakesz;2026-07-25;2852;8
Pekin;2026-10-03;1437;6
Walencja;2026-05-09;1872;2
Bergen;2026-07-20;1446;38
Warszawa;2025-12-25;675;32
Tokio;2025-11-09;1791;13
Gdańsk;2026-07-24;1719;21
Osaka;2026-07-12;2412;26
Hurghada;2026-10-13;2605;15
Szanghaj;2026-06-13;2882;13
Tokio;2025-11-09;2204;2
Gdańsk;2026-09-22;334;1
Praga;2026-04-04;1717;24
Casablanca;2026-05-06;1685;1
Tokio;2025-11-09;1704;17
Los Angeles;2026-06-03;448;9
Bruksela;2026-03-17;1330;3
Marrakesz;2026-09-08;2062;45
Bruksela;2026-05-10;2914;15
Casablanca;2026-05-06;287;1
Lizbona;2025-11-14;1566;8
Ateny;2026-04-10;1040;28
Pekin;2026-10-03;2470;8
Casablanca;2026-01-22;1154;1
Dublin;2025-12-06;804;14
Sydney;2026-05-12;792;37
Dublin;2026-03-15;2412;15
Osaka;2026-01-08;305;5
Dublin;2026-03-15;260;12
Hammamet;2026-10-09;1526;22
Split;2026-03-29;913;2
Osaka;2026-10-15;2354;31
Bergen;2026-07-20;460;28
Walencja;2026-04-13;2631;14
Tokio;2026-01-01;2051;12
Paryż;2025-12-16;2898;16
Kair;2026-04-03;1435;10
Gdańsk;2026-07-24;2161;13
Bruksela;2026-07-17;1946;8
Melbourne;2025-11-27;2016;9
Pekin;2026-06-08;530;11
Praga;2026-08-22;1326;5
Gdańsk;2026-08-18;2793;3
Rzym;2026-10-10;2646;7
Kair;2025-12-15;1407;6
Gdańsk;2026-07-24;668;8
Walencja;2026-05-09;2866;3
Cork;2026-07-17;1961;1
Sztokholm;2026-03-18;1135;4
Hurghada;2026-04-18;1903;17
Praga;2026-06-25;589;34
Praga;2026-10-09;1733;6
Rzym;2026-01-29;2142;9
Pekin;2026-10-03;1968;10
Tokio;2025-11-09;1726;14
Dublin;2026-03-15;2500;7
Nowy Jork;2025-11-12;1550;20
Osaka;2026-07-12;2925;20
Oslo;2026-09-04;1932;26
Praga;2026-02-06;1479;10
Hammamet;2026-10-09;624;23
Antwerpia;2026-05-19;2175;9
Marrakesz;2026-07-25;643;12
Hammamet;2026-02-19;1341;30
Antwerpia;2026-05-19;1126;8
Porto;2026-06-18;2746;4
Gdańsk;2026-09-22;2964;1
Walencja;2026-06-27;2894;8
Praga;2026-04-04;1295;12
Split;2025-12-22;1465;28
Dublin;2026-01-09;1637;10
Ostrawa;2025-12-18;2892;10
Bruksela;2026-07-17;485;10
Rzym;2026-01-24;575;19
Szanghaj;2026-06-13;2372;1
Casablanca;2026-05-06;844;2
Wenecja;2026-07-02;1476;17
Praga;2026-02-06;2642;4
Bruksela;2026-06-29;415;27
Rzym;2026-01-29;2960;9
Bruksela;2026-06-29;1314;21
Sztokholm;2026-05-30;2010;17
Hurghada;2026-10-13;1318;11
Casablanca;2026-05-06;1960;3
Bergen;2026-07-20;1360;18
Melbourne;2026-06-07;2932;9
Melbourne;2026-03-20;386;8
Marrakesz;2026-07-25;231;7
Casablanca;2026-01-22;1434;6
Casablanca;2026-05-06;1385;3
Praga;2026-08-22;691;1
Ostrawa;2025-12-18;729;5
Monachium;2026-06-11;2381;3
Hammamet;2025-12-17;2936;14
Hammamet;2026-10-09;495;31
Bruksela;2026-03-17;276;5
Gdańsk;2026-07-24;518;13
Praga;2026-10-09;2822;6
Hurghada;2026-10-13;1385;14
Bergen;2026-07-20;903;3
Gdańsk;2026-08-18;2084;5
Praga;2026-04-04;633;18
Ateny;2026-04-10;1984;15
Rzym;2026-10-20;1470;19
Szanghaj;2026-06-13;1590;16
Marrakesz;2026-07-25;2290;11
Ostrawa;2026-08-27;667;16
Kair;2025-12-15;1631;1
Hammamet;2026-02-19;2843;23
Rzym;2026-01-24;1008;21
Paryż;2026-07-27;2667;3
Rzym;2026-01-29;925;7
Cork;2026-07-17;2772;1
Warszawa;2025-12-25;2573;9
Sztokholm;2026-03-18;2989;6
Antwerpia;2026-08-23;1523;6
Ostrawa;2025-12-08;1494;1
Rzym;2026-01-29;2786;4
Melbourne;2026-02-16;1325;21
Rzym;2026-10-20;1471;32
Gdańsk;2026-10-20;2051;27
Split;2026-10-21;514;17
Walencja;2026-06-27;569;22
Gdańsk;2026-09-22;2577;6
Nowy Jork;2026-06-13;368;17
Sztokholm;2026-03-18;971;8
Praga;2026-08-22;2678;4
Walencja;2026-04-13;2045;1
Tokio;2026-01-01;1606;10
Hammamet;2026-02-02;360;18
Ateny;2026-04-10;1993;21
Sztokholm;2026-05-30;1690;10
Wenecja;2026-07-02;1358;11
Monachium;2026-08-08;2648;5
Lizbona;2025-11-14;2784;17
Walencja;2026-06-27;2485;14
Melbourne;2026-06-07;1783;15
Warszawa;2026-06-15;2668;15
Rzym;2026-01-29;1565;13
Bruksela;2026-06-29;1632;12
Melbourne;2026-03-20;2887;12
Praga;2026-07-20;547;7
Melbourne;2026-03-20;2489;11
Monachium;2026-06-11;723;2
Osaka;2026-07-12;2356;11
Bruksela;2026-05-10;1682;14
Split;2026-03-29;1685;2
Melbourne;2026-03-20;2191;16
Marrakesz;2026-09-08;1127;29
Dublin;2025-11-14;614;23
Paryż;2025-12-16;2410;19
Szanghaj;2026-05-11;1579;10
Cork;2026-07-17;2731;4
Dublin;2026-03-15;940;12
Praga;2026-04-04;2758;13
Genewa;2026-01-16;1692;3
Melbourne;2026-06-07;1172;10
Sztokholm;2026-05-30;2038;11
Marrakesz;2026-09-06;2387;2
Ateny;2026-05-18;2121;12
Marrakesz;2026-09-08;1706;39
Melbourne;2026-06-07;2091;23
Cork;2026-07-17;1354;2
Cork;2026-03-16;863;6
Marrakesz;2026-08-05;2676;12
Dublin;2025-11-14;2168;21
Wenecja;2026-07-02;2471;11
Tokio;2026-01-01;710;9
Warszawa;2026-06-15;543;8
Oslo;2026-01-07;2302;17
Rzym;2026-01-24;1991;28
Bruksela;2026-05-10;2047;24
Hammamet;2026-02-19;309;22
Hurghada;2026-10-13;1165;28
Monachium;2026-08-08;534;9
Wenecja;2026-07-02;605;13
Hammamet;2026-02-02;2862;16
Dublin;2025-12-06;1375;24
Walencja;2026-04-13;768;17
Oslo;2026-01-07;221;12
Bruksela;2026-06-29;277;8
Osaka;2026-01-08;2693;5
Kair;2025-12-15;1933;9
Bergen;2026-07-20;699;24
Lizbona;2025-11-14;1176;10
Hurghada;2026-10-13;457;12
Bergen;2026-07-20;2247;13
Sydney;2026-05-12;2555;9
Ateny;2026-05-18;788;14
Warszawa;2026-01-24;1185;1
Antwerpia;2026-05-19;1906;16
Paryż;2026-07-16;1677;22
Pekin;2026-10-03;2354;7
Los Angeles;2026-06-03;2469;1
Split;2026-03-29;1799;3
Walencja;2026-04-13;1729;30
Osaka;2026-01-08;266;5
Hammamet;2026-10-09;2891;22
Ostrawa;2025-12-08;624;9
Cork;2026-07-17;746;1
Split;2026-02-13;1643;5
Los Angeles;2026-06-03;2103;4
Praga;2026-07-20;2160;12
Ostrawa;2025-12-08;2074;15
Split;2026-10-21;1401;11
Marrakesz;2026-08-05;371;11
Praga;2026-10-09;1470;13
Paryż;2026-01-13;2139;9
Osaka;2026-01-08;349;7
Oslo;2026-09-04;395;16
Walencja;2026-05-09;1559;2
Ostrawa;2025-12-02;1838;31
Szanghaj;2026-06-13;2001;19
Monachium;2026-08-08;2237;6
Wenecja;2026-07-02;2326;15
Ostrawa;2025-12-02;523;29
Porto;2026-01-26;2667;1
Paryż;2026-07-16;527;16
Praga;2026-08-22;2907;5
Warszawa;2026-01-24;1945;2
Genewa;2026-01-16;2018;6
Hammamet;2026-02-19;1644;9
Gdańsk;2026-09-22;1981;11
Ostrawa;2026-03-12;434;6
Pekin;2026-06-08;2949;3
Ostrawa;2026-08-27;2982;8
Genewa;2026-03-11;327;26
Rzym;2026-01-24;1994;28
Split;2026-10-21;717;5
Pekin;2026-10-03;1683;9
Monachium;2026-08-08;2523;12
Split;2026-10-21;1719;5
Wenecja;2026-07-02;2018;8
Oslo;2026-01-07;1703;17
Bruksela;2026-03-17;1487;5
Walencja;2026-05-09;306;2
Szanghaj;2026-05-11;962;19
Warszawa;2025-12-25;682;2
Osaka;2026-10-15;1266;17
Hammamet;2025-12-17;1369;1
Praga;2026-04-04;2211;23
Marrakesz;2026-08-05;2051;14
Paryż;2026-07-27;2023;4
Bruksela;2026-05-10;1509;26
Osaka;2026-07-12;1623;1
Hammamet;2025-12-17;1428;20
Genewa;2026-03-11;2812;25
Paryż;2026-07-27;697;3
Marrakesz;2026-08-05;768;5
Ateny;2026-05-18;2469;16
Antwerpia;2026-05-19;1711;11
Gdańsk;2026-10-20;2706;27
Bruksela;2026-05-10;469;9
Melbourne;2026-03-20;2160;7
Kair;2025-12-15;1882;10
Cork;2026-07-17;713;2
Praga;2026-10-09;2831;16
Pekin;2026-06-08;1611;3
Dublin;2026-03-15;2458;18
Ostrawa;2026-08-27;728;5
Porto;2026-01-26;2259;2
Lizbona;2026-05-05;1445;21
Genewa;2026-01-16;863;2
Praga;2026-08-22;2325;7
Warszawa;2026-06-15;523;13
Osaka;2026-01-08;1324;6
Dublin;2026-03-15;2760;30
Melbourne;2026-02-16;2825;16
Genewa;2026-01-16;2624;3
Rzym;2026-10-10;2678;15
Dublin;2026-01-09;2508;10
Split;2026-02-13;386;8
Walencja;2026-06-27;2562;16
Osaka;2026-10-15;1906;11
Gdańsk;2026-08-18;2817;1
Split;2025-12-22;1386;9
Walencja;2026-06-27;1437;18
Walencja;2026-04-13;1863;20
Melbourne;2026-02-16;2057;31
Pekin;2026-06-08;1902;7
Walencja;2026-04-13;2102;16
Casablanca;2026-01-22;1507;4
Praga;2026-06-25;1614;29
Bruksela;2026-07-17;2500;11
Tokio;2026-01-01;1507;14
Ateny;2026-05-18;1215;11
Rzym;2026-01-24;596;22
Lizbona;2025-11-14;2720;13
Hurghada;2026-10-13;1216;26
Genewa;2026-03-11;1480;28
Marrakesz;2026-09-08;852;3
Warszawa;2025-12-25;1463;26
Warszawa;2025-12-25;294;18
Bruksela;2026-05-10;1186;27
Casablanca;2026-05-06;2589;2
Hammamet;2026-10-09;2647;27
Walencja;2026-05-09;2954;3
Walencja;2026-04-13;640;21
Porto;2026-01-26;748;4
Osaka;2026-10-15;1698;17
Split;2026-02-13;1840;2
Lizbona;2025-11-14;2466;11
Warszawa;2026-06-15;501;13
Monachium;2026-08-08;1345;2
Gdańsk;2026-08-18;2986;3
Gdańsk;2026-09-22;1813;17
Wenecja;2026-07-02;1588;22
Nowy Jork;2025-11-12;1015;40
Sydney;2025-11-05;2285;7
Bruksela;2026-07-17;761;7
Hammamet;2026-02-02;1564;12
Walencja;2026-04-13;2311;17
Dublin;2025-11-14;1543;18
Gdańsk;2026-09-22;2725;7
Szanghaj;2026-05-11;1425;12
Rzym;2026-10-20;2380;13
Warszawa;2026-05-30;2505;27
Melbourne;2026-02-16;1556;17
Melbourne;2026-06-07;648;11
Hurghada;2026-10-13;2777;7
Split;2025-12-22;2644;14
Walencja;2026-04-13;2569;20
Antwerpia;2026-05-19;1132;20
Praga;2026-02-06;2347;11
Ostrawa;2025-12-08;2738;16
Cork;2026-03-16;2988;11
Ateny;2026-04-10;329;13
Antwerpia;2026-05-19;277;15
Sztokholm;2026-05-30;1484;22
Hurghada;2026-10-13;1880;26
Paryż;2025-12-16;2704;22
Walencja;2026-04-13;455;32
Hammamet;2025-12-17;765;7
Kair;2026-04-03;2912;7
Walencja;2026-04-13;2352;27
Monachium;2026-06-11;2383;2
Dublin;2026-01-09;2437;8
Hammamet;2026-10-09;2988;13
Walencja;2026-06-27;1282;5
Gdańsk;2026-09-22;1342;1
Nowy Jork;2025-11-12;1422;27
Marrakesz;2026-07-25;1383;26
Hammamet;2025-12-17;1049;8
Praga;2026-04-04;1628;14
Nowy Jork;2025-11-12;1320;16
Warszawa;2026-06-15;1755;22
Bruksela;2026-03-17;1613;7
Cork;2026-07-17;1378;5
Hammamet;2026-02-02;523;8
Hammamet;2026-02-19;2162;37
Casablanca;2026-05-06;1027;2
Los Angeles;2026-03-27;1312;22
Dublin;2025-11-14;647;29
Gdańsk;2026-09-22;407;9
Osaka;2026-07-12;2375;11
Marrakesz;2026-07-25;1892;11
Dublin;2025-12-06;2134;20
Tokio;2025-11-09;2454;11
Genewa;2026-03-11;1866;16
Walencja;2026-05-09;2155;6
Walencja;2026-05-09;1016;2
Oslo;2026-09-04;2845;28
Lizbona;2026-05-05;566;15
Walencja;2026-05-09;352;1
Paryż;2026-07-27;1911;2
Paryż;2026-07-27;1826;3
Warszawa;2025-12-25;963;17
Szanghaj;2026-06-13;353;28
Ostrawa;2026-07-29;1422;19
Antwerpia;2026-08-23;1572;5
Warszawa;2026-06-15;2061;6
Walencja;2026-06-27;749;9
Paryż;2025-12-16;2117;13
Ostrawa;2025-12-02;865;26
Praga;2026-06-25;2079;29
Walencja;2026-06-27;1580;17
Warszawa;2026-01-24;2525;4
Melbourne;2026-06-07;2816;11
Bruksela;2026-07-17;1951;6
Paryż;2026-01-13;590;18
Paryż;2026-07-16;775;33
Walencja;2026-04-13;1268;17
Monachium;2026-08-08;1164;10
Sztokholm;2026-03-18;1436;6
Rzym;2026-10-10;2546;1
Ostrawa;2026-07-29;1167;23
Lizbona;2026-05-05;2935;23
Bergen;2026-10-27;2258;13
Hammamet;2025-12-17;1473;14
Praga;2026-04-04;1408;26
Wenecja;2026-07-02;2717;20
Marrakesz;2026-07-25;827;13
Gdańsk;2026-07-24;2681;17
Wenecja;2026-07-02;2128;7
Oslo;2026-09-04;2401;26
Osaka;2026-07-12;2986;21
Oslo;2026-09-04;2640;8
Bruksela;2026-06-29;1681;7
Pekin;2026-06-08;2510;7
Bergen;2026-07-20;2270;34
Marrakesz;2026-08-05;2545;11
Los Angeles;2026-03-27;2331;29
