IdWycieczki;IdHotelu
5344;209
5345;233
5345;234
5346;178
5346;176
5347;71
5348;185
5348;184
5349;88
5350;170
5350;171
5351;46
5351;45
5352;171
5353;109
5353;110
5353;111
5354;73
5355;198
5355;195
5355;196
5356;199
5356;200
5357;210
5358;137
5358;136
5359;109
5360;204
5360;205
5361;71
5361;70
5361;68
5362;160
5362;158
5363;50
5364;192
5364;193
5364;191
5365;199
5366;156
5366;155
5367;82
5367;81
5367;80
5368;181
5369;152
5370;222
5370;224
5370;221
5371;118
5372;73
5373;154
5373;155
5374;153
5374;152
5375;194
5375;192
5375;193
5376;200
5377;83
5377;85
5377;84
5378;219
5378;218
5378;220
5379;152
5379;153
5380;94
5381;56
5381;55
5382;214
5382;213
5383;90
5383;91
5384;42
5385;108
5385;107
5386;209
5386;208
5386;206
5387;195
5387;196
5388;66
5389;129
5390;173
5390;172
5391;136
5392;114
5392;115
5393;97
5393;96
5394;172
5395;4
5395;2
5395;3
5396;150
5396;148
5397;56
5398;154
5399;112
5399;113
5400;14
5400;15
5400;13
5401;3
5401;2
5401;1
5402;139
5403;121
5403;122
5403;120
5404;13
5404;17
5405;129
5405;131
5405;130
5406;96
5407;187
5407;186
5407;188
5408;56
5409;228
5409;227
5410;5
5410;6
5411;7
5412;201
5412;204
5412;205
5413;179
5414;71
5414;69
5414;68
5415;96
5416;34
5416;31
5416;35
5417;88
5417;89
5417;87
5418;206
5418;209
5418;207
5419;68
5419;70
5419;71
5420;151
5421;212
5421;214
5422;103
5423;136
5424;131
5424;129
5425;49
5426;84
5426;85
5426;86
5427;105
5427;103
5427;106
5428;92
5429;94
5429;93
5430;195
5430;197
5431;100
5431;98
5432;173
5432;172
5433;234
5434;196
5434;197
5434;195
5435;136
5435;137
5435;135
5436;93
5436;94
5437;100
5437;98
5437;99
5438;187
5438;190
5439;112
5439;113
5440;202
5440;203
5440;201
5441;90
5441;91
5442;204
5442;201
5442;202
5443;17
5444;225
5445;185
5446;47
5446;45
5447;136
5447;137
5447;135
5448;61
5448;60
5449;116
5449;117
5449;119
5450;30
5450;29
5451;56
5452;65
5452;63
5452;64
5453;185
5454;118
5454;116
5455;58
5456;124
5456;123
5457;84
5457;85
5457;86
5458;109
5458;111
5458;110
5459;108
5460;175
5461;202
5461;201
5462;111
5463;170
5463;171
5464;30
5464;29
5465;114
5466;187
5466;188
5467;127
5467;126
5468;74
5469;113
5470;7
5470;6
5471;104
5471;103
5471;105
5472;222
5473;197
5474;113
5474;112
5475;112
5475;113
5476;164
5477;73
5477;72
5478;96
5479;141
5479;139
5479;140
5480;150
5481;214
5482;81
5483;58
5483;57
5484;136
5484;135
5485;188
5485;189
5486;148
5486;147
5486;149
5487;57
5487;58
5488;68
5489;120
5490;131
5490;129
5491;176
5492;28
5493;127
5493;128
5494;68
5494;70
5494;69
5495;136
5495;137
5496;220
5496;218
5496;219
5497;3
5497;1
5498;125
5498;126
5498;127
5499;48
5499;49
5500;71
5500;70
5501;6
5502;31
5502;33
5502;32
5503;233
5503;234
5504;141
5505;91
5506;213
5507;198
5507;195
5507;197
5508;32
5509;71
5510;125
5510;127
5510;128
5511;175
5511;174
5512;153
5512;152
5513;30
5513;29
5514;48
5514;49
5515;201
5516;199
5516;200
5517;127
5518;57
5519;161
5519;160
5519;158
5520;147
5520;148
5520;149
5521;210
5522;132
5522;133
5523;173
5523;172
5524;74
5525;60
5525;59
5525;62
5526;49
5527;104
5527;102
5527;105
5528;189
5528;186
5528;187
5529;19
5530;124
5530;123
5531;226
5531;225
5532;111
5532;107
5533;15
5533;16
5533;13
5534;88
5534;89
5534;87
5535;116
5535;117
5535;118
5536;1
5537;196
5538;133
5538;132
5539;139
5539;138
5540;71
5540;68
5541;113
5542;140
5542;141
5542;139
5543;4
5543;1
5543;2
5544;87
5544;88
5544;89
5545;62
5545;59
5545;61
5546;219
5547;62
5547;61
5547;60
5548;168
5548;166
5548;167
5549;96
5549;97
5550;155
5550;154
5551;114
5552;232
5552;230
5552;231
5553;33
5554;74
5554;72
5554;73
5555;211
5556;199
5557;211
5557;210
5558;208
5558;206
5559;49
5560;61
5560;60
5560;59
5561;67
5562;10
5562;12
5562;9
5563;128
5563;127
5563;125
5564;112
5565;177
5565;176
5565;178
5566;96
5566;97
5567;213
5567;214
5567;212
5568;173
5569;204
5569;203
5570;13
5570;14
5571;199
5572;91
5573;233
5573;234
5574;45
5574;46
5574;47
5575;113
5576;91
5577;87
5577;88
5578;57
5579;107
5579;109
5579;111
5580;136
5580;137
5581;97
5582;215
5583;129
5583;130
5583;131
5584;175
5584;174
5585;229
5585;230
5586;79
5586;78
5587;93
5587;95
5588;82
5588;80
5588;81
5589;204
5589;205
5589;203
5590;171
5590;170
5591;217
5592;192
5592;194
5593;30
5594;55
5595;79
5595;78
5595;77
5596;44
5596;45
5597;165
5597;168
5597;169
5598;173
5599;153
5599;152
5600;26
5600;27
5600;28
5601;56
5601;55
5602;76
5602;78
5603;163
5603;162
5604;43
5604;42
5604;41
5605;103
5606;28
5607;42
5607;41
5607;43
5608;74
5608;75
5609;175
5609;174
5610;5
5611;58
5612;132
5612;134
5613;151
5613;150
5613;148
5614;43
5614;42
5614;41
5615;53
5615;54
5615;50
5616;74
5616;75
5617;56
5617;55
5618;76
5619;86
5620;185
5620;184
5621;196
5621;195
5622;72
5622;75
5622;74
5623;157
5624;56
5625;135
5626;87
5627;98
5627;101
5628;140
5628;138
5628;141
5629;115
5630;184
5631;2
5631;4
5632;50
5632;52
5632;54
5633;139
5634;121
5635;145
5635;143
5635;146
5636;66
5636;65
5636;63
5637;195
5638;203
5638;201
5639;189
5639;188
5639;190
5640;200
5640;199
5641;57
5642;199
5642;200
5643;50
5644;196
5644;195
5645;13
5645;17
5645;15
5646;136
5646;137
5647;175
5647;174
5648;71
5649;12
5650;199
5650;200
5651;113
5652;160
5652;158
5653;77
5654;116
5654;117
5654;119
5655;89
5655;88
5655;87
5656;33
5656;34
5657;145
5657;146
5658;77
5659;71
5659;68
5660;5
5660;6
5660;7
5661;57
5662;35
5662;31
5663;233
5663;234
5664;97
5665;116
5665;119
5665;118
5666;163
5666;164
5667;30
5667;29
5668;42
5668;41
5668;43
5669;89
5670;188
5670;186
5670;190
5671;162
5671;163
5672;72
5672;75
5673;119
5674;192
5674;194
5675;150
5675;148
5675;147
5676;162
5677;49
5678;94
5678;95
5679;177
5679;178
5680;127
5680;126
5680;128
5681;122
5682;57
5683;214
5683;212
5683;213
5684;107
5684;111
5685;93
5686;42
5686;43
5687;89
5688;154
5688;156
5689;134
5690;164
5690;163
5691;124
5692;87
5692;88
5693;124
5693;123
5694;222
5695;113
5696;221
5697;164
5698;2
5698;3
5699;233
5699;234
5700;25
5700;24
5701;135
5702;168
5702;169
5702;167
5703;113
5704;49
5705;211
5705;210
5706;11
5706;12
5707;141
5707;140
5708;70
5709;50
5709;54
5710;216
5710;217
5710;215
5711;184
5712;197
5712;195
5712;196
5713;71
5713;68
5714;126
5714;128
5714;125
5715;147
5715;148
5716;91
5717;200
5718;223
5718;224
5718;221
5719;153
5720;90
5721;64
5722;199
5722;200
5723;33
5723;32
5724;114
5724;115
5725;41
5725;42
5726;187
5726;189
5727;85
5727;83
5728;120
5728;122
5729;128
5729;126
5730;224
5731;202
5732;198
5732;195
5733;12
5733;10
5734;32
5734;34
5734;35
5735;197
5736;181
5736;180
5737;165
5737;168
5738;38
5739;128
5740;121
5740;120
5740;122
5741;71
5741;68
5742;185
5743;75
5743;72
5743;73
5744;214
5744;213
5745;183
5745;181
5746;210
5747;32
5747;31
5748;180
5749;24
5750;94
5750;92
5751;34
5752;93
5752;92
5752;94
5753;29
5753;30
5754;141
5754;139
5754;142
5755;62
5755;61
5755;59
5756;77
5756;79
5756;76
5757;57
5757;58
5758;33
5759;174
5759;175
5760;98
5761;165
5761;168
5762;43
5763;10
5764;164
5764;163
5765;137
5766;121
5766;120
5767;46
5767;44
5768;91
5769;161
5770;42
5770;41
5770;43
5771;51
5771;53
5772;208
5772;209
5773;129
5773;130
5774;163
5774;164
5775;7
5775;5
5776;206
5776;209
5777;91
5778;152
5779;142
5780;96
5780;97
5781;6
5782;96
5782;97
5783;73
5783;72
5783;75
5784;23
5784;22
5785;120
5785;121
5786;31
5787;225
5787;227
5787;228
5788;184
5789;211
5789;210
5790;33
5790;32
5791;87
5791;89
5792;182
5793;17
5793;15
5794;158
5794;157
5795;113
5796;147
5796;151
5797;133
5797;134
5797;132
5798;183
5798;181
5798;180
5799;76
5799;78
5799;77
5800;117
5800;119
5801;18
5801;21
5802;56
5803;123
5803;124
5804;179
5805;178
5806;199
5807;118
5807;119
5808;47
5809;80
5810;19
5810;18
5810;20
5811;136
5811;137
5811;135
5812;126
5812;128
5812;125
5813;146
5814;47
5814;45
5814;44
5815;73
5815;75
5816;91
5816;90
5817;222
5817;221
5818;184
5819;24
5819;25
5819;23
5820;164
5821;50
5822;19
5823;166
5823;168
5824;230
5824;231
5825;135
5825;136
5826;150
5826;149
5827;207
5827;209
5828;64
5828;66
5828;65
5829;99
5830;226
5831;157
5831;161
5831;158
5832;175
5833;82
5833;81
5834;197
5834;198
5834;196
5835;115
5836;129
5837;49
5838;6
5839;229
5839;230
5840;115
5841;56
5842;193
5842;194
5843;48
5843;49
5844;79
5845;57
5845;58
5846;48
5846;49
5847;17
5847;14
5848;193
5848;191
5849;95
5849;94
5849;93
5850;29
5850;30
5851;145
5851;143
5851;144
5852;23
5852;24
5852;22
5853;137
5854;108
5854;110
5854;109
5855;87
5856;172
5857;56
5857;55
5858;137
5859;99
5859;100
5860;49
5860;48
5861;56
5862;81
5862;82
5863;157
5863;159
5863;158
5864;56
5865;119
5866;232
5866;230
5866;229
5867;219
5868;94
5868;95
5869;127
5869;128
5870;58
5871;22
5871;23
5872;66
5872;65
5872;63
5873;168
5874;67
5875;114
5876;187
5876;188
5877;220
5877;218
5877;219
5878;130
5878;129
5878;131
5879;8
5879;9
5880;31
5881;229
5882;221
5883;210
5883;211
5884;229
5884;231
5885;146
5885;144
5886;48
5887;165
5887;166
5888;82
5889;232
5890;32
5890;35
5890;34
5891;144
5891;146
5892;125
5892;126
5893;110
5893;111
5894;117
5894;119
5894;118
5895;17
5896;79
5896;77
5896;78
5897;232
5897;230
5898;36
5899;152
5899;153
5900;163
5901;173
5901;172
5902;73
5902;75
5902;74
5903;100
5904;90
5904;91
5905;156
5905;155
5905;154
5906;119
5906;116
5906;117
5907;47
5907;44
5908;39
5908;36
5908;37
5909;108
5909;107
5910;99
5910;101
5911;162
5911;164
5911;163
5912;186
5912;187
5912;189
5913;84
5913;85
5914;87
5915;168
5915;165
5915;166
5916;225
5916;228
5916;227
5917;41
5917;43
5917;42
5918;55
5918;56
5919;139
5919;138
5919;142
5920;64
5920;65
5921;58
5922;122
5923;53
5923;51
5923;52
5924;52
5924;50
5924;53
5925;199
5926;48
5926;49
5927;115
5928;61
5928;60
5929;207
5930;180
5930;179
5931;225
5931;228
5932;194
5932;193
5932;192
5933;149
5934;30
5934;29
5935;192
5935;193
5936;206
5936;207
5937;106
5938;119
5938;116
5939;161
5939;157
5940;140
5940;138
5940;139
5941;96
5941;97
5942;41
5943;203
5944;95
5945;60
5946;97
5946;96
5947;150
5947;148
5947;147
5948;62
5949;221
5950;213
5950;214
5951;31
5951;34
5952;18
5952;20
5953;57
5953;58
5954;209
5955;214
5955;213
5955;212
5956;170
5957;154
5958;224
5958;221
5959;96
5959;97
5960;47
5960;46
5961;153
5962;146
5963;18
5964;194
5964;192
5965;129
5965;130
5966;134
5966;132
5966;133
5967;190
5967;187
5967;186
5968;204
5969;124
5970;75
5971;13
5971;15
5971;17
5972;70
5972;68
5972;69
5973;34
5974;137
5975;103
5976;18
5976;19
5976;21
5977;135
5977;137
5977;136
5978;110
5978;109
5978;108
5979;97
5980;176
5980;177
5981;173
5982;200
5982;199
5983;26
5983;27
5983;28
5984;99
5984;101
5984;100
5985;64
5985;67
5986;197
5987;192
5987;194
5988;170
5988;171
5989;29
5990;29
5991;56
5992;234
5993;29
5993;30
5994;226
5994;227
5995;126
5995;125
5996;137
5996;136
5996;135
5997;191
5997;193
5998;163
5998;162
5998;164
5999;68
6000;181
6000;179
6000;180
6001;94
6001;93
6001;95
6002;174
6002;175
6003;68
6004;216
6004;217
6005;210
6005;211
6006;210
6006;211
6007;201
6008;51
6008;53
6008;54
6009;221
6009;223
6009;222
6010;14
6010;15
6010;13
6011;207
6012;112
6012;113
6013;184
6014;214
6015;212
6015;214
6015;213
6016;175
6016;174
6017;170
6017;171
6018;220
6018;218
6018;219
6019;173
6020;202
6020;204
6021;195
6022;173
6023;75
6023;73
6024;38
6024;36
6025;163
6025;162
6025;164
6026;214
6027;82
6028;120
6029;100
6029;99
6029;101
6030;56
6030;55
6031;147
6031;150
6032;220
6032;218
6032;219
6033;227
6033;228
6034;195
6034;198
6034;196
6035;190
6035;186
6036;82
6036;81
6036;80
6037;163
6037;162
6038;205
6038;204
6038;203
6039;195
6040;229
6041;154
6042;207
6043;110
6043;108
6043;107
6044;35
6044;31
6044;33
6045;87
6045;88
6046;207
6046;209
6046;206
6047;171
6047;170
6048;175
6048;174
6049;33
6049;31
6049;35
6050;90
6051;178
6051;176
6051;177
6052;110
6053;171
6053;170
6054;56
6055;96
6055;97
6056;164
6056;163
6057;12
6058;162
6058;164
6058;163
6059;81
6060;83
6061;141
6062;175
6062;174
6063;223
6063;221
6063;224
6064;130
6064;131
6065;215
6065;216
6066;144
6067;102
6067;103
6067;105
6068;228
6068;225
6068;227
6069;124
6069;123
6070;24
6071;141
6071;140
6072;93
6073;47
6073;45
6074;166
6074;165
6074;169
6075;210
6076;141
6076;138
6076;139
6077;151
6077;147
6077;150
6078;85
6078;86
6079;35
6080;153
6081;63
6081;66
6081;67
6082;171
6083;118
6083;117
6083;119
6084;89
6085;14
6086;177
6086;176
6087;7
6087;6
6088;20
6089;211
6090;230
6090;229
6090;231
6091;218
6091;219
6091;220
6092;124
6093;15
6093;13
6094;35
6094;32
6094;34
6095;178
6095;176
6096;115
6096;114
6097;91
6097;90
6098;57
6099;44
6099;45
6099;46
6100;122
6100;121
6100;120
6101;159
6101;158
6102;64
6102;66
6103;120
6103;122
6104;135
6104;137
6105;62
6106;48
6106;49
6107;53
6107;51
6108;205
6109;152
6109;153
6110;213
6110;212
6111;122
6111;120
6111;121
6112;3
6113;133
6113;134
6114;115
6114;114
6115;179
6116;196
6117;89
6118;175
6119;130
6119;129
6119;131
6120;120
6121;8
6121;9
6121;11
6122;39
6123;73
6124;203
6125;67
6125;63
6126;124
6127;164
6128;136
6129;123
6130;48
6131;47
6132;134
6132;132
6132;133
6133;112
6133;113
6134;149
6134;148
6135;217
6135;215
6136;125
6137;216
6137;215
6137;217
6138;100
6138;101
6139;31
6140;131
6140;130
6141;212
6142;3
6142;2
6142;4
6143;115
6143;114
6144;159
6144;157
6144;161
6145;234
6146;188
6146;190
6146;187
6147;117
6147;119
6148;90
6148;91
6149;8
6149;9
6150;29
6151;151
6152;109
6153;105
6153;104
6154;72
6154;75
6154;74
6155;1
6155;4
6155;2
6156;135
6156;137
6156;136
6157;217
6157;216
6157;215
6158;147
6158;151
6159;113
6160;165
6160;166
6161;69
6161;68
6162;207
6163;184
6163;185
6164;81
6165;63
6166;53
6166;52
6166;54
6167;209
6167;208
6167;206
6168;55
6169;197
6169;196
6169;195
6170;192
6170;193
6171;180
6171;179
6172;32
6172;35
6173;97
6174;130
6174;129
6174;131
6175;111
6175;109
6176;197
6176;195
6177;124
6177;123
6178;76
6178;79
6179;49
6180;140
6180;139
6180;142
6181;94
6182;221
6182;223
6183;71
6183;69
6183;68
6184;94
6184;92
6184;93
6185;224
6185;221
6186;210
6187;119
6187;118
6187;116
6188;137
6188;136
6188;135
6189;177
6190;132
6190;133
6191;89
6191;88
6191;87
6192;72
6193;113
6193;112
6194;116
6195;231
6196;154
6197;60
6197;62
6198;133
6199;55
6200;124
6200;123
6201;104
6201;105
6201;106
6202;183
6203;173
6204;174
6205;234
6205;233
6206;56
6207;69
6207;68
6208;35
6209;183
6209;182
6209;179
6210;214
6211;228
6211;227
6212;193
6212;191
6213;122
6214;45
6215;69
6215;68
6216;215
6216;216
6216;217
6217;154
6217;155
6217;156
6218;54
6218;52
6219;178
6219;177
6220;52
6220;50
6221;210
6221;211
6222;223
6223;92
6223;94
6223;93
6224;196
6225;224
6225;222
6226;71
6227;24
6227;25
6227;23
6228;69
6229;211
6230;81
6230;82
6230;80
6231;100
6231;101
6231;98
6232;150
6232;148
6232;147
6233;28
6233;26
6234;79
6234;78
6235;176
6235;178
6235;177
6236;124
6236;123
6237;156
6238;165
6238;166
6239;193
6239;194
6240;89
6240;88
6241;18
6241;21
6242;55
6243;132
6244;118
6244;116
6244;119
6245;91
6245;90
6246;133
6246;134
6247;175
6247;174
6248;46
6249;69
6250;72
6250;75
6251;108
6251;109
6251;111
6252;175
6252;174
6253;122
6253;121
6253;120
6254;113
6254;112
6255;49
6256;143
6256;145
6257;99
6258;212
6258;213
6259;135
6259;137
6260;73
6260;72
6260;74
6261;30
6262;135
6262;136
6262;137
6263;218
6263;219
6263;220
6264;221
6264;223
6265;120
6265;122
6265;121
6266;171
6266;170
6267;171
6267;170
6268;159
6268;158
6269;202
6270;231
6271;67
6272;209
6272;208
6273;144
6274;59
6274;61
6275;215
6275;217
6276;37
6276;40
6276;39
6277;234
6278;170
6278;171
6279;130
6279;131
6279;129
6280;234
6280;233
6281;224
6281;223
6281;222
6282;83
6282;86
6282;84
6283;52
6283;51
6284;200
6285;19
6285;20
6285;21
6286;225
6286;226
6287;83
6288;62
6288;61
6289;184
6290;180
6291;33
6291;32
6292;150
6293;60
6293;61
6293;59
6294;127
6295;123
6296;117
6297;214
6297;212
6297;213
6298;78
6298;77
6299;163
6300;56
6301;102
6301;106
6301;104
6302;97
6303;172
6304;49
6304;48
6305;75
6306;220
6306;219
6306;218
6307;141
6307;140
6307;142
6308;154
6308;156
6309;80
6310;27
6310;28
6311;57
6312;99
6312;98
6312;101
6313;118
6313;117
6313;116
6314;200
6314;199
6315;201
6316;93
6316;95
6316;94
6317;80
6318;141
6318;138
6319;153
6320;152
6320;153
6321;117
6321;119
6321;118
6322;126
6322;125
6323;48
6323;49
6324;128
6324;125
6324;126
6325;140
6326;229
6327;39
6327;36
6328;153
6328;152
6329;41
6329;43
6329;42
6330;46
6330;47
6330;45
6331;110
6331;107
6332;142
6332;141
6332;138
6333;178
6334;100
6334;99
6335;101
6336;173
6337;25
6337;24
6338;211
6339;51
6339;53
6339;54
6340;127
6340;128
6340;125
6341;9
6341;11
6341;8
6342;199
6343;124
6343;123
6344;161
6344;157
6345;128
6345;125
6346;169
6346;167
6347;50
6348;72
6348;74
6349;199
6349;200
6350;225
6350;228
6350;227
6351;114
6351;115
6352;99
6352;98
6352;101
6353;167
6353;169
6354;82
6354;81
6355;80
6356;131
6356;130
6357;164
6358;157
6359;114
6359;115
6360;96
6360;97
6361;161
6361;159
6362;214
6362;213
6363;151
6363;150
6363;148
6364;103
6365;64
6366;179
6366;180
6366;182
6367;210
6367;211
6368;118
6368;116
6369;124
6370;100
6370;101
6370;99
6371;64
6371;63
6372;19
6372;21
6373;195
6373;197
6373;198
6374;20
6374;18
6375;43
6375;41
6375;42
6376;50
6376;53
6376;52
6377;109
6377;107
6377;108
6378;183
6378;182
6378;181
6379;98
6379;101
6379;100
6380;71
6380;68
6380;69
6381;87
6381;89
6381;88
6382;66
6382;64
6383;122
6383;120
6383;121
6384;198
6384;197
6384;195
6385;28
6385;27
6386;196
6386;197
6387;76
6387;79
6387;78
6388;137
6388;136
6388;135
6389;205
6389;204
6389;202
6390;26
6390;27
6391;165
6392;126
6393;173
6393;172
6394;175
6395;80
6395;81
6395;82
6396;216
6397;131
6397;129
6398;176
6399;64
6400;229
6401;153
6402;74
6402;72
6402;75
6403;166
6403;169
6404;216
6404;215
6405;155
6405;156
6405;154
6406;97
6407;40
6408;180
6409;51
6410;234
6410;233
6411;136
6411;137
6411;135
6412;132
6412;134
6413;197
6413;196
6413;198
6414;218
6414;220
6415;110
6415;108
6416;133
6416;134
6416;132
6417;134
6417;133
6418;128
6418;127
6418;126
6419;152
6419;153
6420;109
6420;110
6420;108
6421;88
6421;89
6422;134
6422;132
6423;230
6423;231
6424;140
6424;142
6424;139
6425;30
6426;100
6427;93
6427;95
6428;161
6428;159
6429;170
6429;171
6430;93
6431;182
6431;179
6432;27
6432;26
6433;101
6433;98
6434;87
6434;88
6435;213
6435;214
6435;212
6436;122
6436;120
6436;121
6437;211
6437;210
6438;97
6438;96
6439;200
6440;177
6440;176
6440;178
6441;169
6441;166
6441;165
6442;197
6443;79
6443;77
6443;78
6444;93
6445;200
6445;199
6446;203
6446;202
6446;205
6447;145
6447;146
6447;143
6448;90
6449;82
6450;20
6450;21
6451;128
6451;125
6451;126
6452;55
6452;56
6453;106
6453;105
6453;104
6454;21
6454;18
6455;90
6455;91
6456;193
6456;192
6457;107
6457;111
6458;172
6459;57
6460;114
6460;115
6461;49
6462;209
6462;207
6463;27
6463;26
6464;203
6464;202
6465;83
6466;140
6466;142
6467;158
6468;219
6468;218
6469;54
6469;51
6469;52
6470;68
6470;70
6470;69
6471;28
6471;26
6472;234
6473;41
6473;42
6473;43
6474;219
6474;218
6475;16
6475;13
6475;14
6476;133
6476;134
6476;132
6477;168
6477;165
6478;225
6479;69
6479;70
6479;68
6480;96
6481;74
6482;114
6482;115
6483;97
6483;96
6484;72
6484;75
6484;73
6485;146
6485;144
6486;135
6486;136
6486;137
6487;73
6487;72
6487;75
6488;194
6488;191
6489;152
6490;124
6490;123
6491;105
6492;28
6492;27
6493;155
6493;154
6493;156
6494;194
6494;191
6494;192
6495;48
6496;94
6496;92
6496;93
6497;233
6498;92
6498;94
6498;95
6499;208
6499;209
6500;184
6500;185
6501;182
6501;179
6501;183
6502;177
6502;176
6503;8
6504;211
6505;128
6506;105
6506;103
6507;30
6507;29
6508;164
6508;162
6508;163
6509;177
6509;176
6509;178
6510;87
6510;88
6510;89
6511;45
6511;47
6512;201
6512;202
6512;204
6513;91
6514;94
6514;92
6515;204
6516;226
6516;225
6517;201
6518;201
6519;55
6519;56
6520;204
6520;205
6521;150
6522;201
6522;203
6523;144
6524;70
6524;68
6525;56
6526;222
6526;224
6527;220
6528;61
6528;60
6529;171
6529;170
6530;212
6530;213
6531;172
6532;184
6532;185
6533;211
6534;79
6534;77
6534;78
6535;185
6535;184
6536;41
6536;43
6536;42
6537;73
6538;224
6538;222
6539;45
6540;200
6541;108
6542;219
6543;228
6543;225
6544;227
6544;226
6544;225
6545;156
6545;155
6546;106
6546;102
6546;105
6547;228
6547;225
6547;227
6548;179
6548;182
6548;180
6549;87
6550;167
6551;19
6551;21
6552;70
6552;69
6553;61
6553;62
6553;60
6554;5
6554;6
6554;7
6555;73
6555;74
6555;72
6556;142
6557;177
6557;176
6558;6
6558;5
6558;7
6559;219
6560;9
6560;12
6560;11
6561;66
6562;93
6562;92
6563;137
6564;55
6565;111
6565;107
6565;110
6566;27
6567;42
6567;43
6568;165
6569;113
6569;112
6570;20
6571;187
6571;186
6571;189
6572;187
6573;180
6573;179
6574;15
6575;134
6575;133
6576;118
6576;117
6577;169
6577;167
6577;168
6578;57
6579;202
6580;229
6580;231
6581;220
6582;108
6582;109
6583;72
6583;73
6583;74
6584;49
6585;117
6585;118
6585;116
6586;22
6586;23
6587;204
6587;201
6587;203
6588;209
6589;146
6589;144
6589;145
6590;214
6591;211
6592;225
6592;227
6592;228
6593;184
6593;185
6594;49
6594;48
6595;44
6595;46
6595;45
6596;89
6596;88
6596;87
6597;66
6598;94
6599;137
6599;135
6600;199
6601;176
6601;177
6602;152
6603;85
6604;174
6605;174
6606;130
6607;145
6607;143
6607;144
6608;18
6608;21
6608;19
6609;94
6609;95
6609;92
6610;106
6610;104
6610;105
6611;55
6612;70
6613;185
6613;184
6614;149
6614;148
6614;147
6615;153
6616;72
6616;73
6617;70
6618;152
6618;153
6619;144
6620;132
6621;214
6622;130
6623;21
6623;20
6624;172
6624;173
6625;229
6625;230
6626;22
6626;24
6627;112
6627;113
6628;170
6629;80
6629;81
6630;219
6630;220
6630;218
6631;210
6631;211
6632;148
6633;96
6633;97
6634;99
6635;42
6635;43
6635;41
6636;208
6637;88
6637;89
6638;113
6638;112
6639;89
6640;125
6641;8
6642;64
6643;151
6643;147
6643;150
6644;27
6644;26
6645;38
6646;108
6646;107
6647;211
6647;210
6648;162
6648;164
6648;163
6649;114
6649;115
6650;128
6651;101
6651;98
6652;164
6653;159
6653;158
6654;127
6654;126
6655;45
6655;46
6655;47
6656;86
6656;85
6656;84
6657;11
6657;8
6658;41
6659;172
6660;41
6660;43
6661;86
6661;83
6662;33
6663;82
6663;81
6663;80
6664;65
6664;66
6665;218
6665;220
6666;72
6666;74
6667;201
6667;203
6667;205
6668;13
6668;14
6669;110
6669;107
6670;188
6670;186
6671;184
6672;40
6672;39
6672;38
6673;211
6673;210
6674;224
6675;195
6675;198
6675;196
6676;196
6676;195
6676;197
6677;107
6678;40
6679;94
6679;92
6680;200
6681;54
6681;53
6681;52
6682;119
6682;116
6683;104
6683;102
6684;56
6685;167
6685;166
6686;122
6687;68
6687;69
6687;70
6688;21
6689;216
6689;217
6689;215
6690;96
6690;97
6691;28
6691;26
6692;131
6692;129
6693;150
6693;147
6693;151
6694;96
6695;203
6696;70
6696;69
6697;114
6697;115
6698;179
6699;185
6699;184
6700;118
6701;139
6702;139
6702;141
6703;53
6703;51
6704;177
6704;178
6705;137
6705;136
6705;135
6706;170
6707;114
6707;115
6708;3
6708;4
6708;1
6709;108
6710;112
6711;118
6712;160
6713;163
6713;164
6714;229
6714;230
6715;77
6715;78
6715;79
6716;184
6717;212
6717;214
6718;30
6718;29
6719;128
6719;125
6720;97
6720;96
6721;109
6722;55
6723;54
6724;65
6725;115
6726;41
6727;232
6727;231
6728;101
6729;234
6729;233
6730;154
6731;55
6731;56
6732;75
6732;74
6732;72
6733;79
6733;77
6733;78
6734;175
6735;146
6735;144
6735;143
6736;172
6736;173
6737;137
6737;135
6737;136
6738;202
6738;205
6739;155
6740;105
6740;104
6741;36
6741;37
6742;40
6743;71
6743;68
6743;69
6744;4
6744;1
6745;86
6745;85
6745;84
6746;124
6747;8
6747;9
6748;122
6749;153
6749;152
6750;153
6750;152
6751;72
6752;156
6752;155
6753;68
6753;69
6753;70
6754;83
6754;86
6755;120
6755;122
6756;167
6757;199
6758;5
6758;7
6758;6
6759;216
6759;217
6759;215
6760;175
6761;78
6762;97
6762;96
6763;215
6764;134
6765;142
6766;115
6766;114
6767;153
6768;145
6768;143
6768;146
6769;179
6769;182
6770;115
6771;135
6772;155
6772;154
6773;76
6774;201
6774;205
6774;202
6775;180
6776;56
6777;184
6778;166
6778;169
6779;42
6780;29
6780;30
6781;40
6782;36
6782;39
6782;40
6783;221
6783;222
6783;223
6784;101
6784;98
6784;99
6785;99
6785;98
6785;100
6786;167
6786;166
6786;169
6787;231
6788;72
6789;207
6790;189
6790;187
6790;186
6791;53
6791;51
6792;29
6793;194
6794;158
6795;219
6796;158
6797;216
6797;217
6798;93
6798;94
6799;91
6800;77
6801;182
6801;179
6801;181
6802;120
6803;196
6803;197
6804;16
6804;13
6805;53
6805;54
6805;52
6806;60
6806;61
6807;183
6807;182
6808;184
6808;185
6809;191
6809;192
6810;72
6811;39
6812;58
6812;57
6813;219
6813;218
6814;99
6815;136
6815;137
6815;135
6816;54
6817;135
6818;217
6818;216
6818;215
6819;100
6820;1
6821;59
6822;87
6823;182
6823;179
6823;180
6824;130
6824;129
6824;131
6825;48
6825;49
6826;74
6826;72
6827;137
6827;136
6828;156
6828;155
6829;92
