IdWycieczki;IdAtrakcji
28275;106
28275;96
28275;23
28277;31
28277;67
28278;19
28278;100
28278;63
28279;125
28279;23
28279;99
28280;125
28280;106
28281;48
28281;84
28282;65
28282;67
28282;56
28283;67
28283;49
28285;31
28286;35
28286;37
28286;68
28288;123
28288;55
28288;41
28289;117
28290;124
28291;25
28291;65
28291;5
28292;86
28293;92
28293;90
28293;50
28294;93
28294;41
28295;10
28295;26
28296;89
28296;86
28296;80
28297;94
28297;20
28298;118
28301;46
28302;114
28305;51
28307;13
28307;58
28307;54
28310;39
28310;2
28310;21
28311;28
28311;87
28314;25
28315;34
28315;114
28317;48
28318;61
28319;99
28319;81
28320;75
28320;21
28320;94
28322;7
28325;106
28325;113
28325;15
28329;49
28329;108
28330;76
28331;53
28332;119
28332;118
28333;97
28334;101
28334;91
28336;113
28336;73
28336;2
28338;53
28338;39
28338;17
28339;27
28339;125
28340;14
28340;73
28341;8
28342;38
28342;24
28343;11
28344;35
28345;99
28345;21
28345;89
28347;68
28347;76
28347;49
28348;27
28348;54
28348;42
28349;92
28350;110
28352;16
28352;93
28353;30
28354;114
28354;120
28356;64
28356;26
28358;122
28359;68
28359;39
28359;106
28360;94
28361;108
28363;65
28365;4
28365;48
28367;100
28368;6
28369;71
28369;13
28370;119
28370;106
28370;123
28372;97
28372;28
28372;36
28373;44
28373;100
28374;63
28375;114
28375;112
28375;34
28376;121
28376;25
28377;39
28377;116
28378;33
28378;7
28379;109
28380;26
28380;99
28380;3
28382;56
28382;73
28382;57
28385;13
28387;15
28387;31
28389;11
28389;12
28390;29
28390;110
28390;49
28391;94
28391;33
28392;49
28393;67
28393;3
28395;39
28398;11
28399;31
28401;85
28402;80
28402;88
28402;99
28403;69
28403;105
28403;30
28404;57
28404;77
28405;103
28406;35
28406;25
28406;2
28407;19
28407;86
28408;89
28408;76
28408;61
28410;66
28410;2
28410;114
28411;20
28413;17
28413;51
28414;45
28414;108
28416;117
28416;118
28416;10
28417;54
28418;67
28418;52
28419;86
28419;125
28419;15
28420;29
28421;37
28421;6
28421;14
28422;39
28422;73
28422;31
28425;15
28425;75
28426;53
28428;21
28428;77
28430;81
28430;76
28430;73
28431;90
28433;2
28434;38
28434;60
28435;114
28436;54
28438;31
28438;36
28438;58
28440;69
28441;68
28441;92
28442;102
28442;92
28443;44
28443;77
28446;38
28446;82
28446;25
28447;56
28447;81
28447;50
28448;111
28449;27
28449;47
28450;22
28450;105
28451;102
28452;79
28453;36
28453;85
28453;57
28454;95
28454;30
28454;32
28455;59
28455;19
28455;84
28456;65
28456;22
28457;12
28461;18
28461;82
28462;101
28463;60
28463;80
28463;81
28464;74
28464;90
28464;19
28465;41
28465;92
28465;116
28466;3
28467;28
28467;74
28467;102
28472;86
28472;52
28472;60
28475;94
28475;93
28476;42
28478;11
28478;117
28478;18
28479;67
28480;72
28480;112
28482;4
28483;11
28483;61
28483;9
28484;74
28485;109
28485;111
28486;69
28488;121
28491;9
28492;98
28494;90
28494;79
28496;50
28496;72
28497;79
28499;6
28499;120
28499;26
28500;57
28502;120
28502;56
28503;105
28503;75
28503;77
28504;81
28504;121
28505;10
28505;63
28505;106
28506;26
28508;86
28508;55
28509;109
28509;7
28509;50
28510;40
28510;45
28511;97
28512;8
28512;14
28514;9
28514;53
28514;30
28517;71
28517;82
28518;117
28518;89
28518;63
28519;59
28519;46
28519;125
28521;125
28521;88
28522;20
28522;115
28523;121
28525;4
28525;91
28525;32
28526;124
28527;53
28528;57
28529;55
28529;75
28529;27
28531;116
28532;110
28532;36
28532;17
28534;19
28534;47
28535;89
28535;34
28535;117
28536;77
28536;56
28536;23
28537;73
28537;69
28537;6
28538;44
28538;45
28538;11
28539;57
28539;77
28540;109
28540;43
28540;78
28541;120
28541;12
28541;29
28542;20
28542;50
28543;96
28543;79
28543;42
28544;114
28548;56
28548;91
28550;31
28551;100
28551;68
28553;26
28554;108
28556;80
28556;117
28556;95
28557;97
28557;63
28558;101
28558;40
28559;36
28559;31
28559;123
28560;12
28561;52
28562;103
28562;84
28563;78
28563;75
28563;65
28564;71
28565;50
28565;95
28567;46
28567;55
28570;104
28570;65
28570;12
28571;63
28572;116
28572;15
28573;103
28574;90
28575;95
28575;35
28577;9
28577;119
28578;92
28578;108
28579;28
28579;46
28579;91
28581;19
28582;109
28582;84
28582;50
28584;52
28584;21
28585;89
28585;37
28587;116
28587;103
28588;12
28588;41
28589;13
28589;7
28591;70
28592;49
28592;18
28592;67
28593;63
28593;117
28594;28
28594;36
28594;49
28596;53
28597;11
28600;103
28601;123
28602;37
28602;44
28603;40
28603;27
28604;76
28604;37
28604;71
28605;58
28606;86
28607;92
28608;14
28610;30
28613;48
28614;112
28614;111
28615;122
28616;9
28616;85
28617;114
28617;125
28618;96
28618;27
28620;55
28621;88
28621;54
28622;93
28623;17
28623;69
28624;79
28624;43
28625;7
28625;92
28625;44
28626;116
28628;31
28628;92
28629;27
28629;7
28630;25
28630;111
28631;55
28631;17
28631;69
28632;18
28632;92
28633;1
28633;70
28634;40
28634;75
28634;119
28635;101
28635;116
28635;59
28636;91
28636;47
28638;25
28638;65
28639;6
28639;2
28639;54
28640;47
28641;46
28643;96
28643;114
28643;56
28644;35
28644;22
28645;20
28645;67
28646;84
28647;120
28648;117
28648;68
28648;66
28649;27
28649;106
28650;27
28654;115
28655;39
28656;67
28657;100
28657;52
28658;69
28658;15
28658;85
28659;104
28659;80
28665;15
28665;23
28666;62
28666;69
28666;24
28668;64
28668;37
28668;80
28669;81
28669;108
28670;117
28670;22
28670;81
28671;118
28673;120
28674;13
28675;79
28675;62
28675;45
28676;125
28677;102
28678;111
28680;33
28681;49
28681;17
28681;39
28682;117
28682;34
28683;31
28683;72
28684;39
28685;70
28686;36
28686;42
28687;49
28687;109
28688;29
28688;89
28688;69
28689;1
28689;106
28689;17
28690;4
28690;66
28690;35
28692;81
28693;19
28693;123
28693;30
28694;117
28695;110
28695;113
28695;31
28696;47
28696;75
28697;100
28697;61
28698;30
28698;85
28699;34
28699;103
28700;41
28700;58
28701;100
28701;49
28703;35
28705;72
28705;119
28706;102
28707;46
28707;63
28707;69
28710;75
28710;24
28710;21
28711;8
28711;11
28712;40
28712;107
28712;75
28713;68
28713;106
28714;95
28715;60
28715;108
28716;45
28716;99
28720;8
28720;77
28722;113
28723;109
28723;45
28725;78
28727;83
28727;106
28727;75
28728;60
28728;40
28728;55
28731;119
28731;117
28732;26
28732;62
28733;26
28733;32
28734;17
28734;65
28736;62
28736;118
28737;108
28737;109
28738;43
28738;20
28739;17
28739;42
28739;66
28740;1
28740;41
28740;27
28741;81
28741;29
28741;77
28742;12
28742;18
28743;63
28743;85
28745;19
28746;35
28747;84
28747;122
28747;21
28748;31
28748;84
28748;22
28749;33
28749;88
28749;108
28750;64
28750;80
28750;1
28751;103
28751;32
28752;86
28754;66
28754;115
28755;58
28756;13
28756;86
28757;106
28758;108
28759;115
28759;123
28762;18
28762;89
28763;89
28763;27
28763;66
28764;120
28764;30
28765;75
28765;28
28766;10
28766;30
28766;111
28767;95
28767;42
28767;90
28770;51
28770;84
28771;21
28771;51
28771;109
28772;62
28772;67
28772;90
28773;70
28773;121
28774;35
28775;21
28776;51
28776;115
28778;54
28778;35
28779;124
28780;21
28781;32
28781;1
28781;119
28782;52
28783;99
28783;27
28783;23
28784;48
28787;110
28787;53
28787;14
28788;29
28789;5
28789;34
28789;43
28790;106
28791;53
28791;107
28791;36
28792;4
28796;70
28796;29
28796;94
28797;23
28798;64
28798;91
28798;33
28799;71
28799;32
28800;14
28801;75
28801;74
28801;111
28802;120
28802;82
28802;62
28803;87
28803;115
28804;33
28805;26
28805;40
28806;91
28806;71
28806;38
28808;90
28808;23
28808;45
28809;110
28810;24
28811;92
28811;110
28811;6
28813;7
28813;11
28813;2
28816;58
28816;94
28817;111
28817;5
28817;44
28818;78
28818;7
28819;121
28819;67
28820;44
28821;47
28821;16
28821;98
28822;121
28822;5
28822;92
28823;95
28823;100
28823;62
28824;85
28824;65
28825;48
28826;71
28826;23
28827;109
28827;60
28827;115
28828;116
28830;24
28831;39
28831;115
28832;75
28832;120
28832;94
28833;105
28833;83
28833;14
28834;98
28834;72
28834;50
28835;14
28836;70
28836;109
28836;38
28837;70
28837;66
28839;119
28840;11
28840;74
28841;62
28842;83
28844;24
28845;46
28845;11
28846;39
28846;81
28847;99
28847;91
28847;93
28849;51
28850;53
28850;79
28851;84
28851;56
28851;49
28852;116
28852;21
28853;119
28853;14
28853;84
28854;42
28854;107
28854;123
28857;47
28858;84
28858;58
28858;7
28860;119
28860;81
28861;101
28862;99
28862;80
28862;1
28863;62
28863;49
28863;48
28866;101
28866;91
28867;105
28867;121
28867;22
28870;65
28870;5
28871;86
28871;58
28871;120
28872;30
28873;35
28873;62
28874;116
28875;49
28875;63
28876;50
28876;106
28877;56
28877;12
28877;48
28878;96
28879;92
28880;102
28880;32
28880;4
28881;71
28882;29
28882;15
28882;83
28883;53
28883;4
28883;48
28884;122
28884;46
28884;20
28887;101
28887;5
28888;24
28889;56
28891;28
28891;78
28892;28
28894;29
28894;114
28895;61
28895;27
28896;99
28897;13
28898;83
28898;21
28898;25
28899;81
28899;80
28899;90
28900;38
28900;4
28901;119
28901;107
28902;32
28904;64
28904;20
28904;72
28905;72
28906;64
28907;28
28907;22
28908;15
28908;34
28908;113
28909;121
28909;118
28910;55
28910;41
28910;67
28911;124
28912;102
28912;29
28913;2
28913;46
28915;106
28915;80
28915;74
28916;13
28916;81
28916;29
28917;122
28917;17
28918;87
28919;22
28920;98
28920;80
28920;25
28921;23
28923;15
28924;77
28924;68
28926;18
28927;5
28927;40
28927;79
28931;120
28931;3
28932;125
28933;111
28933;38
28934;99
28934;91
28934;52
28935;50
28935;89
28936;66
28936;122
28936;26
28937;41
28937;109
28937;62
28938;103
28938;49
28940;12
28940;16
28940;49
28941;71
28943;95
28943;87
28943;34
28944;66
28944;31
28946;55
28946;43
28948;5
28949;93
28949;80
28950;54
28950;82
28951;93
28951;121
28951;109
28952;101
28952;83
28952;121
28953;98
28953;39
28954;82
28954;24
28954;12
28955;3
28956;59
28956;62
28956;110
28957;75
28957;78
28957;111
28958;122
28959;73
28959;117
28959;97
28960;117
28961;48
28962;71
28962;5
28962;17
28964;51
28964;54
28964;37
28965;57
28965;108
28966;60
28967;91
28968;3
28968;14
28968;59
28969;13
28969;112
28971;120
28971;88
28971;119
28972;71
28972;120
28972;92
28973;87
28973;110
28974;14
28975;70
28978;37
28978;110
28979;121
28980;79
28980;52
28980;100
28982;56
28983;40
28983;90
28983;103
28984;6
28985;7
28985;108
28985;100
28986;13
28986;117
28986;22
28988;119
28989;110
28989;96
28990;78
28991;12
28991;65
28991;47
28993;72
28993;60
28993;66
28994;96
28994;103
28995;82
28995;25
28995;19
28996;68
28997;11
29000;23
29000;65
29002;46
29002;21
29005;16
29006;99
29007;76
29007;64
29007;50
29008;66
29008;62
29011;92
29011;73
29011;70
29013;8
29013;56
29014;6
29015;117
29016;3
29016;20
29016;43
29017;99
29017;22
29017;13
29019;63
29019;116
29022;114
29022;77
29022;12
29025;83
29025;69
29026;55
29027;60
29027;88
29029;104
29029;114
29029;74
29030;104
29030;107
29031;3
29031;48
29031;62
29033;48
29033;125
29033;47
29034;25
29034;87
29034;101
29035;57
29035;112
29038;67
29038;79
29038;94
29039;78
29039;57
29039;125
29040;51
29042;98
29044;14
29045;19
29045;39
29045;97
29046;47
29046;115
29046;20
29047;92
29047;12
29047;1
29048;77
29048;92
29048;120
29049;82
29049;42
29051;56
29051;48
29052;99
29055;84
29055;52
29056;90
29057;68
29058;76
29058;111
29058;102
29059;69
29059;50
29060;76
29060;63
29061;36
29061;110
29061;53
29062;1
29062;5
29066;98
29067;117
29067;72
29067;103
29069;7
29069;9
29070;65
29070;29
29071;82
29071;5
29072;62
29072;5
29072;34
29073;31
29074;45
29075;47
29075;106
29076;39
29077;79
29079;13
29079;45
29079;112
29080;109
29081;28
29081;93
29081;37
29082;95
29082;26
29083;62
29083;66
29083;31
29085;1
29085;18
29086;111
29086;72
29086;104
29088;68
29088;102
29088;107
29090;69
29091;96
29093;110
29093;63
29093;23
29094;101
29095;70
29095;106
29096;16
29096;77
29098;25
29100;111
29100;9
29100;100
29101;110
29101;33
29101;75
29103;65
29103;2
29104;89
29104;119
29104;108
29105;110
29105;41
29106;8
29106;32
29107;121
29108;68
29109;88
29111;18
29113;40
29113;99
29114;45
29115;21
29115;120
29115;75
29116;63
29116;86
29116;5
29117;101
29117;84
29117;122
29118;22
29119;25
29119;60
29119;64
29121;18
29122;81
29122;29
29123;31
29123;113
29123;117
29124;66
29124;70
29124;72
29125;66
29125;34
29126;69
29126;4
29126;122
29129;43
29129;101
29130;77
29130;48
29131;96
29131;36
29131;2
29134;64
29135;61
29137;85
29138;110
29138;25
29141;45
29141;95
29143;50
29144;84
29146;112
29146;96
29146;97
29147;124
29147;70
29147;107
29148;107
29148;26
29148;90
29150;114
29150;108
29151;24
29152;86
29152;64
29153;25
29155;6
29157;85
29158;4
29159;81
29159;91
29160;72
29160;105
29160;103
29161;48
29161;115
29161;97
29162;80
29162;81
29162;5
29163;60
29166;40
29166;84
29166;69
29167;125
29168;105
29168;94
29170;41
29170;46
29171;81
29171;101
29171;60
29173;121
29174;24
29174;2
29175;13
29175;77
29176;54
29176;66
29177;80
29177;38
29178;110
29179;55
29181;42
29182;115
29182;56
29186;88
29186;86
29187;44
29187;96
29187;85
29188;66
29188;57
29188;113
29189;104
29189;55
29189;16
29190;6
29190;93
29191;79
29192;95
29193;10
29194;37
29194;81
29196;27
29196;98
29196;5
29198;19
29198;108
29198;109
29199;20
29199;71
29200;21
29200;76
29200;55
29201;49
29201;120
29201;65
29203;93
29204;80
29205;31
29205;92
29209;89
29209;17
29210;56
29211;110
29211;29
29212;64
29212;29
29215;76
29215;57
29216;63
29216;47
29216;113
29217;102
29218;55
29219;42
29219;7
29221;125
29221;117
29222;81
29222;31
29223;56
29223;49
29224;55
29224;77
29224;76
29225;2
29226;48
29226;36
29228;76
29229;90
29229;37
29230;9
29230;119
29231;74
29231;43
29231;59
29232;105
29232;117
29232;8
29234;47
29234;120
29234;22
29235;75
29235;100
29238;79
29239;104
29239;91
29240;48
29241;68
29241;12
29241;31
29242;39
29242;121
29243;27
29243;5
29244;107
29244;64
29244;99
29245;98
29245;17
29245;78
29247;76
29249;82
29250;58
29250;79
29250;83
29251;60
29252;113
29252;44
29253;22
29253;27
29254;107
29254;7
29254;102
29255;4
29255;71
29255;63
29257;93
29257;5
29257;72
29258;72
29258;2
29259;27
29259;35
29260;46
29260;17
29261;22
29264;94
29264;91
29265;124
29265;41
29267;92
29267;54
29267;11
29269;52
29269;119
29269;89
29271;12
29271;40
29271;83
29272;122
29272;9
29272;21
29275;49
29275;27
29278;112
29278;7
29278;105
29280;102
29280;37
29281;124
29281;25
29285;4
29285;85
29286;64
29287;61
29287;54
29287;27
29289;110
29289;113
29289;21
29290;48
29290;26
29291;94
29291;7
29292;93
29294;91
29295;12
29296;109
29296;15
29296;107
29301;113
29301;49
29301;36
29302;16
29302;27
29303;7
29304;72
29306;88
29306;97
29308;75
29308;101
29308;106
29310;61
29310;13
29311;81
29312;65
29312;3
29313;27
29313;10
29314;41
29314;52
29315;31
29315;53
29316;14
29317;47
29319;81
29319;78
29321;76
29322;83
29323;76
29323;24
29324;84
29324;76
29325;60
29325;47
29325;40
29326;74
29326;51
29328;26
29328;73
29329;101
29329;77
29329;122
29331;31
29331;2
29331;92
29332;27
29332;97
29333;124
29333;103
29333;66
29334;105
29335;118
29335;7
29336;16
29336;118
29336;12
29337;70
29338;35
29339;13
29339;91
29339;72
29340;106
29340;34
29340;90
29342;23
29343;119
29345;36
29346;35
29347;118
29347;81
29348;29
29348;32
29349;25
29349;69
29350;4
29350;11
29350;88
29351;56
29351;69
29351;91
29352;52
29352;97
29352;3
29353;122
29353;15
29353;121
29355;106
29355;118
29356;120
29356;6
29357;41
29358;72
29358;53
29359;123
29359;89
29359;100
29360;26
29360;44
29360;68
29363;36
29363;112
29363;99
29365;30
29365;21
29367;86
29367;21
29367;76
29369;95
29369;125
29369;81
29371;114
29372;89
29372;42
29373;29
29373;109
29373;31
29377;22
29377;27
29377;92
29378;70
29378;24
29379;47
29379;60
29379;121
29380;111
29380;105
29380;95
29382;74
29382;24
29383;74
29383;73
29383;29
29384;27
29384;121
29384;35
29388;21
29388;85
29389;21
29390;100
29390;28
29390;111
29391;84
29394;24
29394;117
29396;97
29396;108
29396;98
29398;19
29398;105
29399;46
29400;75
29400;93
29401;113
29403;17
29403;35
29403;124
29404;114
29404;116
29404;107
29410;48
29410;20
29411;43
29412;89
29412;7
29412;28
29413;64
29413;72
29414;3
29414;95
29416;9
29417;84
29417;33
29417;77
29419;1
29419;107
29419;59
29420;104
29420;78
29420;74
29421;94
29421;82
29422;104
29422;39
29423;108
29423;55
29423;61
29424;109
29425;65
29425;81
29425;124
29426;50
29428;103
29430;116
29430;38
29430;91
29431;73
29432;48
29433;15
29433;90
29433;26
29434;43
29434;13
29437;115
29438;61
29438;75
29441;21
29441;89
29443;37
29443;20
29444;104
29444;100
29445;111
29445;117
29445;88
29446;12
29446;87
29447;90
29447;54
29447;89
29448;5
29448;39
29448;1
29449;87
29450;106
29450;9
29450;116
29451;34
29452;18
29452;4
29453;54
29453;6
29453;25
29454;38
29455;39
29455;103
29455;38
29456;42
29457;54
29458;36
29458;90
29458;1
29460;72
29460;68
29460;75
29461;24
29464;10
29464;29
29467;56
29468;14
29468;108
29468;68
29469;92
29469;123
29470;102
29471;72
29472;66
29472;89
29472;41
29473;70
29474;110
29474;53
29474;30
29475;83
29477;44
29479;53
29479;42
29479;24
29480;21
29480;100
29481;33
29481;79
29482;54
29483;14
29483;52
29483;26
29485;95
29486;59
29486;2
29486;99
29487;40
29488;30
29490;17
29490;93
29490;106
29491;49
29491;75
29493;20
29493;92
29494;31
29494;30
29495;39
29495;57
29496;93
29496;59
29496;94
29497;1
29497;38
29499;85
29499;75
29499;41
29500;108
29501;65
29502;13
29503;76
29503;110
29504;24
29504;94
29504;8
29506;73
29506;119
29506;111
29507;83
29507;59
29509;38
29509;16
29509;90
29510;3
29511;74
29512;74
29512;115
29513;43
29514;53
29516;16
29516;20
29517;59
29517;91
29518;58
29520;56
29520;124
29520;46
29523;106
29524;80
29524;79
29524;50
29525;12
29525;18
29526;103
29526;113
29526;35
29527;109
29528;3
29528;105
29528;59
29530;119
29531;49
29531;69
29532;104
29532;124
29533;73
29534;70
29534;119
29535;93
29535;115
29536;52
29537;80
29537;49
29537;52
29538;53
29539;53
29539;85
29541;35
29541;117
29541;114
29542;124
29542;115
29544;46
29544;61
29544;69
29545;106
29545;51
29545;2
29546;26
29546;35
29546;125
29548;113
29548;2
29548;50
29549;4
29549;100
29550;109
29552;100
29552;33
29552;101
29554;16
29555;92
29555;86
29555;111
29556;121
29556;31
29556;116
29558;95
29558;9
29559;92
29559;42
29559;110
29561;61
29561;37
29563;52
29563;16
29564;17
29566;31
29566;63
29566;52
29567;58
29567;31
29568;32
29568;36
29569;91
29570;125
29570;50
29570;46
29571;6
29572;69
29572;109
29572;66
29573;33
29575;22
29575;28
29578;87
29578;7
29578;8
29581;94
29581;112
29582;4
29583;103
29584;124
29584;102
29586;8
29588;49
29588;27
29589;90
29590;121
29592;38
29592;65
29593;22
29593;108
29594;41
29594;113
29595;54
29595;37
29596;106
29596;69
29596;75
29597;4
29597;110
29597;15
29598;31
29598;22
29598;6
29599;28
29599;75
29601;66
29601;47
29602;121
29602;100
29603;62
29603;59
29603;63
29604;80
29604;2
29605;68
29605;12
29605;27
29606;17
29606;81
29606;33
29607;105
29608;83
29608;32
29609;110
29609;24
29609;72
29610;5
29610;72
29611;21
29612;81
29612;84
29613;5
29613;19
29613;66
29614;61
29615;65
29615;75
29616;92
29616;100
29616;91
29618;83
29619;120
29619;110
29620;22
29621;109
29621;95
29621;20
29623;49
29624;70
29624;47
29625;66
29626;45
29626;86
29628;1
29628;42
29629;90
29630;107
29630;123
29631;89
29631;35
29631;93
29632;104
29632;26
29632;41
29633;110
29633;9
29633;28
29634;32
29635;98
29635;120
29636;83
29636;33
29636;9
29637;115
29637;103
29637;47
29638;76
29640;63
29640;116
29640;48
29641;76
29642;79
29642;123
29643;118
29643;65
29644;14
29644;81
29645;23
29645;49
29645;21
29646;22
29646;97
29647;20
29649;53
29650;60
29650;124
29651;69
29651;42
29651;4
29652;62
29653;29
29654;20
29654;79
29654;89
29655;14
29655;105
29655;81
29657;4
29657;39
29658;73
29658;96
29660;12
29661;2
29661;94
29664;79
29664;24
29667;37
29667;25
29667;21
29668;123
29668;93
29670;50
29670;104
29670;22
29671;10
29671;77
29672;35
29673;38
29674;3
29674;9
29675;36
29675;116
29676;20
29676;105
29680;112
29680;27
29681;59
29682;2
29683;85
29683;9
29685;103
29686;7
29686;34
29689;101
29689;75
29689;53
29691;86
29691;83
29691;117
29692;97
29693;112
29693;111
29693;99
29694;59
29694;68
29694;6
29696;5
29696;113
29697;87
29697;78
29698;72
29700;26
29700;91
29700;114
29701;114
29703;104
29703;13
29704;123
29704;49
29704;57
29706;44
29707;122
29707;91
29710;6
29710;13
29711;110
29711;73
29712;106
29714;101
29716;54
29717;76
29717;39
29717;109
29718;99
29718;77
29720;78
29720;57
29721;37
29721;59
29722;17
29723;39
29724;8
29725;92
29725;56
29726;54
29726;58
29726;66
29727;72
29729;36
29729;30
29729;55
29730;11
29730;40
29730;9
29731;51
29736;15
29736;120
29737;4
29737;61
29739;67
29739;105
29740;5
29741;40
29741;61
29742;102
29743;56
29743;33
29743;58
29744;11
29744;65
29744;114
29747;87
29747;97
29750;110
29751;103
29752;96
29752;10
29753;65
29753;74
29753;47
29754;123
29754;54
29754;40
29757;66
29757;89
29758;57
29758;81
29759;112
29760;19
29760;17
29760;12
29761;99
29761;9
29761;64
29763;112
29765;92
29765;59
29766;47
29766;3
29766;30
29767;31
29767;77
29768;89
29768;121
29771;15
29771;7
29774;100
29774;107
29774;123
29775;84
29776;33
29776;41
29776;65
29777;94
29778;113
29780;95
29780;86
29782;56
29782;53
29783;55
29783;83
29783;123
29784;124
29785;85
29785;78
29785;82
29787;23
29788;125
29788;93
29789;123
29790;21
29791;76
29792;53
29793;49
29793;88
29794;106
29794;79
29796;20
29796;81
29797;51
29797;101
29798;125
29798;89
29798;101
29799;88
29799;22
29799;81
29801;6
29802;29
29802;83
29803;21
29804;34
29805;57
29807;63
29807;2
29809;73
29810;4
29810;25
29810;80
29811;104
29811;91
29811;22
29812;28
29814;101
29815;31
29815;81
29817;47
29817;12
29819;94
29819;81
29819;49
29820;71
29820;86
29823;115
29823;56
29824;11
29826;6
29826;119
29826;87
29827;111
29827;90
29827;21
29828;32
29828;73
29829;98
29830;81
29831;29
29831;108
29831;30
29832;16
29832;2
29833;70
29834;77
29834;15
29835;35
29835;7
29835;76
29837;83
29837;59
29838;79
29839;36
29841;90
29841;37
29842;31
29843;95
29843;49
29844;84
29845;9
29845;71
29845;115
29846;87
29847;72
29850;24
29850;15
29850;71
29852;18
29852;83
29852;124
29853;2
29853;71
29855;31
29856;113
29857;84
29857;69
29859;98
29859;34
29859;53
29860;34
29861;121
29861;40
29861;37
29863;90
29864;74
29865;36
29865;18
29868;70
29869;90
29869;102
29870;40
29870;44
29871;9
29871;13
29873;42
29873;57
29873;68
29874;5
29874;40
29875;119
29875;78
29876;63
29876;44
29878;28
29878;98
29878;53
29879;71
29879;23
29880;2
29881;78
29881;96
29883;38
29883;89
29883;32
29885;23
29886;73
29886;4
29887;37
29889;76
29890;117
29890;75
29890;26
29891;34
29891;69
29891;77
29892;8
29892;22
29892;15
29893;38
29893;42
29894;50
29894;113
29895;38
29895;114
29896;13
29896;10
29896;89
29897;107
29897;96
29897;111
29898;92
29899;10
29901;87
29901;20
29901;57
29902;114
29903;121
29903;11
29904;57
29905;116
29905;92
29906;22
29906;71
29906;36
29907;124
29908;1
29909;43
29909;13
29910;31
29910;50
29911;108
29911;80
29912;49
29912;12
29912;55
29913;32
29913;124
29914;71
29916;99
29916;68
29916;64
29917;106
29917;112
29918;26
29919;10
29919;5
29920;16
29920;59
29920;36
29921;29
29922;86
29924;115
29924;44
29924;27
29925;68
29925;2
29926;89
29926;16
29928;57
29928;106
29930;20
29932;21
29932;74
29933;117
29933;27
29933;64
29934;82
29934;110
29934;76
29935;72
29935;13
29935;115
29936;81
29937;3
29937;90
29938;79
29938;5
29939;27
29939;94
29939;79
29941;114
29941;46
29941;21
29942;3
29942;93
29944;105
29944;98
29944;56
29945;86
29946;92
29946;45
29947;105
29948;25
29949;4
29949;125
29951;57
29951;123
29952;34
29952;82
29953;52
29954;106
29954;107
29954;8
29956;79
29957;3
29957;115
29957;2
29958;120
29959;117
29959;8
29959;102
29960;51
29960;77
29960;10
29962;39
29962;51
29962;96
29964;86
29964;52
29965;62
29965;6
29965;78
29966;50
29966;97
29966;12
29967;39
29967;27
29968;23
29968;115
29971;124
29973;69
29974;51
29975;26
29975;18
29976;112
29976;38
29976;1
29979;112
29979;73
29980;59
29980;46
29980;44
29982;58
29982;74
29982;62
29983;33
29983;108
29983;25
29984;4
29986;47
29986;78
29986;117
29987;98
29987;47
29987;8
29989;89
29989;8
29989;106
29990;114
29990;23
29990;52
29991;94
29991;61
29994;6
29994;4
29995;122
29995;85
29995;99
29996;76
29996;37
29996;105
29997;109
29997;47
29997;72
29998;99
29998;38
29999;75
29999;34
30000;12
30002;33
30002;72
30003;26
30003;103
30004;65
30004;30
30004;119
30005;28
30005;86
30005;1
30006;107
30006;112
30006;114
30007;57
30007;30
30007;14
30008;7
30008;73
30011;6
30012;62
30012;42
30012;21
30013;91
30013;87
30014;27
30014;9
30015;86
30015;103
30016;47
30016;11
30017;20
30017;115
30017;43
30018;6
30019;84
30020;52
30022;51
30022;115
30023;19
30023;23
30025;85
30025;9
30025;24
30026;38
30028;102
30028;19
30029;79
30033;110
30033;48
30036;82
30036;62
30037;93
30037;9
30037;76
30039;43
30039;46
30039;4
30040;91
30040;50
30040;87
30041;17
30041;15
30041;49
30042;5
30043;94
30046;55
30046;51
30046;62
30047;88
30047;54
30048;16
30048;32
30048;10
30049;77
30049;32
30051;90
30052;120
30052;78
30052;21
30053;28
30054;28
30054;89
30054;101
30055;21
30057;28
30057;41
30057;110
30058;12
30059;34
30060;30
30061;33
30061;38
30062;73
30062;120
30063;121
30063;41
30063;90
30065;38
30065;56
30066;63
30067;67
30067;85
30070;19
30071;107
30072;52
30072;70
30073;114
30073;103
30073;107
30075;120
30075;125
30075;90
30076;91
30076;78
30077;59
30077;17
30077;114
30078;106
30078;48
30080;69
30080;110
30081;117
30082;2
30082;119
30082;43
30083;8
30083;115
30083;122
30084;63
30085;118
30085;67
30085;57
30086;30
30088;2
30088;125
30089;40
30089;19
30090;79
30090;27
30091;110
30092;96
30092;102
30092;6
30093;85
30095;36
30095;114
30096;40
30096;23
30096;76
30097;122
30097;28
30098;43
30099;106
30099;41
30100;107
30100;40
30100;48
30101;41
30101;81
30102;94
30102;117
30102;61
30104;120
30104;41
30105;52
30107;15
30108;32
30108;44
30108;80
30109;26
30109;1
30109;68
30110;110
30110;87
30110;20
30112;31
30112;93
30113;44
30115;82
30116;115
30117;70
30117;6
30117;9
30120;40
30122;83
30122;29
30122;108
30123;54
30123;3
30124;44
30124;4
30124;73
30125;98
30125;16
30126;115
30126;41
30126;36
30127;94
30128;87
30129;22
30129;40
30130;38
30130;124
30130;88
30132;14
30133;28
30133;77
30133;19
30134;83
30135;23
30140;75
30140;33
30140;41
30141;27
30141;13
30142;52
30142;95
30143;48
30143;72
30143;36
30145;59
30145;49
30146;62
30146;43
30147;63
