IdHotelu;Nazwa;Adres;StandardHotelu;ZakresWyzywienia;LiczbaPokoi2;LiczbaPokoi3;LiczbaPokoi4;Udogodnienie
15;Hotel_Paryż_15;Ul. Główna 246, Paryż, Francja;5;półpension;165;19;0;Sejf w pokoju lub w recepcji
16;Hotel_Nicea_16;Ul. Kwiatowa 288, Nicea, Francja;1;półpension;28;50;6;Obsługa pokojowa (room service)
17;Hotel_Nicea_17;Ul. Centralna 3, Nicea, Francja;3;półpension;89;13;4;Usługa pralni i prasowania
18;Hotel_Nicea_18;Ul. Centralna 157, Nicea, Francja;4;śniadania;58;27;12;Centrum biznesowe / sala konferencyjna
19;Hotel_Nicea_19;Ul. Plażowa 226, Nicea, Francja;4;pełne wyżywienie;133;18;17;Śniadanie w cenie
20;Hotel_Lyon_20;Ul. Plażowa 82, Lyon, Francja;5;śniadania;185;6;23;Całodobowa recepcja
21;Hotel_Lyon_21;Ul. Przykładowa 162, Lyon, Francja;5;bez wyżywienia;127;5;12;Całodobowa recepcja
22;Hotel_Lyon_22;Ul. Plażowa 118, Lyon, Francja;1;śniadania;197;29;4;Bezpłatne Wi-Fi
23;Hotel_Lyon_23;Ul. Przykładowa 82, Lyon, Francja;5;pełne wyżywienie;41;24;5;Restauracja lub bar hotelowy
24;Hotel_Lyon_24;Ul. Przykładowa 162, Lyon, Francja;4;pełne wyżywienie;67;44;19;Czajnik, kawa i herbata w pokoju
25;Hotel_Barcelona_25;Ul. Przykładowa 201, Barcelona, Hiszpania;4;pełne wyżywienie;181;36;26;Restauracja lub bar hotelowy
26;Hotel_Barcelona_26;Ul. Centralna 68, Barcelona, Hiszpania;4;śniadania;124;48;11;Spa i strefa wellness
27;Hotel_Madryt_27;Ul. Plażowa 116, Madryt, Hiszpania;4;pełne wyżywienie;130;18;26;Usługa pralni i prasowania
28;Hotel_Madryt_28;Ul. Kwiatowa 213, Madryt, Hiszpania;3;śniadania;43;11;17;Klimatyzacja w pokojach
29;Hotel_Madryt_29;Ul. Główna 199, Madryt, Hiszpania;3;śniadania;56;42;6;Bezpłatne Wi-Fi
30;Hotel_Madryt_30;Ul. Główna 173, Madryt, Hiszpania;3;półpension;172;34;19;Obsługa pokojowa (room service)
31;Hotel_Madryt_31;Ul. Centralna 294, Madryt, Hiszpania;3;pełne wyżywienie;105;1;18;Całodobowa recepcja
32;Hotel_Walencja_32;Ul. Plażowa 162, Walencja, Hiszpania;3;śniadania;48;43;9;Klimatyzacja w pokojach
33;Hotel_Walencja_33;Ul. Centralna 66, Walencja, Hiszpania;3;półpension;184;17;6;Obsługa pokojowa (room service)
34;Hotel_Walencja_34;Ul. Przykładowa 25, Walencja, Hiszpania;3;półpension;194;14;22;Klimatyzacja w pokojach
35;Hotel_Walencja_35;Ul. Kwiatowa 11, Walencja, Hiszpania;3;bez wyżywienia;113;37;13;Bezpłatne Wi-Fi
36;Hotel_Walencja_36;Ul. Kwiatowa 80, Walencja, Hiszpania;4;półpension;130;6;11;Śniadanie w cenie
37;Hotel_Londyn_37;Ul. Główna 37, Londyn, Wielka Brytania;5;pełne wyżywienie;38;23;10;Basen (kryty lub odkryty)
38;Hotel_Londyn_38;Ul. Przykładowa 101, Londyn, Wielka Brytania;4;bez wyżywienia;23;21;5;Obsługa pokojowa (room service)
39;Hotel_Londyn_39;Ul. Plażowa 283, Londyn, Wielka Brytania;3;półpension;103;1;14;Parking (bezpłatny lub płatny)
40;Hotel_Manchester_40;Ul. Kwiatowa 80, Manchester, Wielka Brytania;4;pełne wyżywienie;182;16;9;Bezpłatne Wi-Fi
41;Hotel_Manchester_41;Ul. Centralna 290, Manchester, Wielka Brytania;3;bez wyżywienia;146;12;12;Całodobowa recepcja
42;Hotel_Manchester_42;Ul. Główna 277, Manchester, Wielka Brytania;3;półpension;24;42;26;Centrum biznesowe / sala konferencyjna
43;Hotel_Manchester_43;Ul. Główna 56, Manchester, Wielka Brytania;4;śniadania;119;40;3;Sejf w pokoju lub w recepcji
44;Hotel_Edynburg_44;Ul. Przykładowa 68, Edynburg, Wielka Brytania;4;półpension;194;11;20;Całodobowa recepcja
45;Hotel_Edynburg_45;Ul. Plażowa 76, Edynburg, Wielka Brytania;3;śniadania;176;20;21;Sejf w pokoju lub w recepcji
46;Hotel_Edynburg_46;Ul. Centralna 135, Edynburg, Wielka Brytania;3;bez wyżywienia;84;0;9;Usługa pralni i prasowania
47;Hotel_Edynburg_47;Ul. Plażowa 231, Edynburg, Wielka Brytania;4;śniadania;126;30;7;Centrum biznesowe / sala konferencyjna
48;Hotel_Ateny_48;Ul. Przykładowa 90, Ateny, Grecja;4;półpension;197;4;28;Centrum biznesowe / sala konferencyjna
49;Hotel_Ateny_49;Ul. Centralna 107, Ateny, Grecja;3;półpension;169;0;26;Całodobowa recepcja
50;Hotel_Saloniki_50;Ul. Główna 31, Saloniki, Grecja;3;pełne wyżywienie;8;30;19;Centrum biznesowe / sala konferencyjna
51;Hotel_Saloniki_51;Ul. Kwiatowa 174, Saloniki, Grecja;4;śniadania;8;41;13;Całodobowa recepcja
52;Hotel_Saloniki_52;Ul. Przykładowa 228, Saloniki, Grecja;2;śniadania;103;9;14;Transfer z/na lotnisko
53;Hotel_Lizbona_53;Ul. Kwiatowa 269, Lizbona, Portugalia;3;półpension;110;9;13;Przechowalnia bagażu
54;Hotel_Lizbona_54;Ul. Kwiatowa 200, Lizbona, Portugalia;2;bez wyżywienia;93;7;30;Mini bar lub lodówka
55;Hotel_Lizbona_55;Ul. Przykładowa 62, Lizbona, Portugalia;4;śniadania;139;12;0;Całodobowa recepcja
56;Hotel_Lizbona_56;Ul. Plażowa 166, Lizbona, Portugalia;1;bez wyżywienia;171;11;7;Obsługa pokojowa (room service)
57;Hotel_Lizbona_57;Ul. Plażowa 13, Lizbona, Portugalia;3;półpension;102;14;28;Całodobowa recepcja
58;Hotel_Porto_58;Ul. Plażowa 7, Porto, Portugalia;3;bez wyżywienia;112;32;10;Centrum biznesowe / sala konferencyjna
59;Hotel_Porto_59;Ul. Plażowa 216, Porto, Portugalia;3;bez wyżywienia;18;11;20;Całodobowa recepcja
60;Hotel_Porto_60;Ul. Przykładowa 227, Porto, Portugalia;3;śniadania;123;42;17;Całodobowa recepcja
61;Hotel_Dubrownik_61;Ul. Plażowa 68, Dubrownik, Chorwacja;2;śniadania;47;9;14;Centrum biznesowe / sala konferencyjna
62;Hotel_Dubrownik_62;Ul. Plażowa 15, Dubrownik, Chorwacja;1;bez wyżywienia;88;21;13;Udogodnienia dla osób niepełnosprawnych
63;Hotel_Dubrownik_63;Ul. Centralna 251, Dubrownik, Chorwacja;3;pełne wyżywienie;113;5;5;Spa i strefa wellness
64;Hotel_Dubrownik_64;Ul. Plażowa 247, Dubrownik, Chorwacja;5;śniadania;91;17;17;Transfer z/na lotnisko
65;Hotel_Dubrownik_65;Ul. Plażowa 178, Dubrownik, Chorwacja;1;pełne wyżywienie;181;34;11;Siłownia / centrum fitness
66;Hotel_Split_66;Ul. Główna 53, Split, Chorwacja;4;bez wyżywienia;122;50;30;Czajnik, kawa i herbata w pokoju
67;Hotel_Split_67;Ul. Centralna 105, Split, Chorwacja;4;półpension;95;29;10;Telewizor z serwisami streamingowymi
68;Hotel_Split_68;Ul. Plażowa 269, Split, Chorwacja;3;śniadania;187;22;23;Czajnik, kawa i herbata w pokoju
69;Hotel_Split_69;Ul. Główna 125, Split, Chorwacja;4;półpension;100;37;27;Bezpłatne Wi-Fi
70;Hotel_Sofia_70;Ul. Główna 149, Sofia, Bułgaria;4;półpension;56;44;27;Transfer z/na lotnisko
71;Hotel_Sofia_71;Ul. Przykładowa 175, Sofia, Bułgaria;4;półpension;54;29;28;Bezpłatne Wi-Fi
72;Hotel_Sofia_72;Ul. Kwiatowa 118, Sofia, Bułgaria;5;półpension;118;47;5;Klimatyzacja w pokojach
73;Hotel_Burgas_73;Ul. Kwiatowa 70, Burgas, Bułgaria;4;pełne wyżywienie;162;14;10;Bezpłatne Wi-Fi
74;Hotel_Burgas_74;Ul. Główna 82, Burgas, Bułgaria;3;śniadania;186;7;10;Usługa pralni i prasowania
75;Hotel_Burgas_75;Ul. Plażowa 297, Burgas, Bułgaria;2;pełne wyżywienie;172;32;11;Basen (kryty lub odkryty)
76;Hotel_Burgas_76;Ul. Plażowa 45, Burgas, Bułgaria;4;bez wyżywienia;58;7;5;Siłownia / centrum fitness
77;Hotel_Burgas_77;Ul. Centralna 191, Burgas, Bułgaria;3;śniadania;169;17;4;Transfer z/na lotnisko
78;Hotel_Berlin_78;Ul. Centralna 291, Berlin, Niemcy;2;bez wyżywienia;197;1;8;Obsługa pokojowa (room service)
79;Hotel_Berlin_79;Ul. Plażowa 171, Berlin, Niemcy;5;pełne wyżywienie;196;32;21;Udogodnienia dla osób niepełnosprawnych
80;Hotel_Berlin_80;Ul. Główna 188, Berlin, Niemcy;4;półpension;10;4;22;Usługa pralni i prasowania
81;Hotel_Monachium_81;Ul. Kwiatowa 186, Monachium, Niemcy;5;bez wyżywienia;123;2;1;Udogodnienia dla rodzin
82;Hotel_Monachium_82;Ul. Główna 289, Monachium, Niemcy;4;pełne wyżywienie;60;37;13;Transfer z/na lotnisko
83;Hotel_Monachium_83;Ul. Centralna 9, Monachium, Niemcy;4;półpension;163;44;9;Parking (bezpłatny lub płatny)
84;Hotel_Hamburg_84;Ul. Plażowa 300, Hamburg, Niemcy;5;półpension;197;29;10;Siłownia / centrum fitness
85;Hotel_Hamburg_85;Ul. Plażowa 190, Hamburg, Niemcy;2;półpension;96;14;14;Telewizor z serwisami streamingowymi
86;Hotel_Hamburg_86;Ul. Plażowa 155, Hamburg, Niemcy;2;bez wyżywienia;26;15;13;Siłownia / centrum fitness
87;Hotel_Amsterdam_87;Ul. Centralna 174, Amsterdam, Holandia;5;bez wyżywienia;8;43;10;Telewizor z serwisami streamingowymi
88;Hotel_Amsterdam_88;Ul. Przykładowa 248, Amsterdam, Holandia;3;pełne wyżywienie;91;48;6;Udogodnienia dla osób niepełnosprawnych
89;Hotel_Rotterdam_89;Ul. Główna 192, Rotterdam, Holandia;3;półpension;173;19;12;Udogodnienia dla rodzin
90;Hotel_Rotterdam_90;Ul. Główna 232, Rotterdam, Holandia;5;śniadania;96;24;29;Całodobowa recepcja
91;Hotel_Bruksela_91;Ul. Główna 56, Bruksela, Belgia;5;półpension;14;43;5;Transfer z/na lotnisko
92;Hotel_Bruksela_92;Ul. Główna 102, Bruksela, Belgia;3;półpension;172;40;19;Całodobowa recepcja
93;Hotel_Bruksela_93;Ul. Plażowa 77, Bruksela, Belgia;4;bez wyżywienia;188;18;21;Śniadanie w cenie
94;Hotel_Bruksela_94;Ul. Główna 168, Bruksela, Belgia;3;śniadania;83;0;6;Obsługa pokojowa (room service)
95;Hotel_Bruksela_95;Ul. Przykładowa 16, Bruksela, Belgia;3;śniadania;118;27;29;Udogodnienia dla rodzin
96;Hotel_Antwerpia_96;Ul. Główna 263, Antwerpia, Belgia;3;śniadania;139;36;24;Całodobowa recepcja
97;Hotel_Antwerpia_97;Ul. Plażowa 145, Antwerpia, Belgia;5;pełne wyżywienie;193;27;2;Centrum biznesowe / sala konferencyjna
98;Hotel_Antwerpia_98;Ul. Przykładowa 214, Antwerpia, Belgia;3;pełne wyżywienie;142;44;24;Bezpłatne Wi-Fi
99;Hotel_Antwerpia_99;Ul. Centralna 268, Antwerpia, Belgia;3;półpension;109;34;21;Śniadanie w cenie
100;Hotel_Antwerpia_100;Ul. Przykładowa 281, Antwerpia, Belgia;3;pełne wyżywienie;178;19;0;Mini bar lub lodówka
101;Hotel_Zurych_101;Ul. Główna 198, Zurych, Szwajcaria;5;półpension;160;46;23;Śniadanie w cenie
102;Hotel_Zurych_102;Ul. Główna 123, Zurych, Szwajcaria;4;bez wyżywienia;7;24;25;Udogodnienia dla rodzin
103;Hotel_Zurych_103;Ul. Plażowa 146, Zurych, Szwajcaria;3;śniadania;34;40;23;Śniadanie w cenie
104;Hotel_Genewa_104;Ul. Kwiatowa 1, Genewa, Szwajcaria;2;półpension;55;41;5;Przechowalnia bagażu
105;Hotel_Genewa_105;Ul. Przykładowa 38, Genewa, Szwajcaria;3;bez wyżywienia;96;5;14;Basen (kryty lub odkryty)
106;Hotel_Genewa_106;Ul. Przykładowa 280, Genewa, Szwajcaria;4;półpension;113;7;6;Telewizor z serwisami streamingowymi
107;Hotel_Wiedeń_107;Ul. Centralna 160, Wiedeń, Austria;4;bez wyżywienia;98;33;8;Usługa pralni i prasowania
108;Hotel_Wiedeń_108;Ul. Plażowa 214, Wiedeń, Austria;4;śniadania;7;21;27;Całodobowa recepcja
109;Hotel_Wiedeń_109;Ul. Przykładowa 142, Wiedeń, Austria;4;półpension;134;42;22;Telewizor z serwisami streamingowymi
110;Hotel_Wiedeń_110;Ul. Plażowa 134, Wiedeń, Austria;2;bez wyżywienia;71;16;25;Telewizor z serwisami streamingowymi
111;Hotel_Wiedeń_111;Ul. Główna 262, Wiedeń, Austria;4;pełne wyżywienie;103;18;5;Transfer z/na lotnisko
112;Hotel_Salzburg_112;Ul. Kwiatowa 82, Salzburg, Austria;5;pełne wyżywienie;198;7;11;Basen (kryty lub odkryty)
113;Hotel_Salzburg_113;Ul. Kwiatowa 211, Salzburg, Austria;4;pełne wyżywienie;19;28;29;Usługa pralni i prasowania
114;Hotel_Salzburg_114;Ul. Przykładowa 39, Salzburg, Austria;4;śniadania;132;43;22;Mini bar lub lodówka
115;Hotel_Praga_115;Ul. Kwiatowa 156, Praga, Czechy;4;pełne wyżywienie;61;19;25;Parking (bezpłatny lub płatny)
116;Hotel_Praga_116;Ul. Centralna 226, Praga, Czechy;5;półpension;198;5;29;Przechowalnia bagażu
117;Hotel_Ostrawa_117;Ul. Główna 92, Ostrawa, Czechy;5;półpension;18;5;23;Udogodnienia dla rodzin
118;Hotel_Ostrawa_118;Ul. Kwiatowa 176, Ostrawa, Czechy;5;pełne wyżywienie;26;1;2;Restauracja lub bar hotelowy
119;Hotel_Sztokholm_119;Ul. Kwiatowa 226, Sztokholm, Szwecja;3;bez wyżywienia;114;16;15;Siłownia / centrum fitness
120;Hotel_Sztokholm_120;Ul. Kwiatowa 45, Sztokholm, Szwecja;4;bez wyżywienia;92;25;22;Sejf w pokoju lub w recepcji
121;Hotel_Sztokholm_121;Ul. Główna 1, Sztokholm, Szwecja;4;pełne wyżywienie;69;0;5;Telewizor z serwisami streamingowymi
122;Hotel_Sztokholm_122;Ul. Plażowa 213, Sztokholm, Szwecja;3;śniadania;168;20;17;Telewizor z serwisami streamingowymi
123;Hotel_Sztokholm_123;Ul. Plażowa 242, Sztokholm, Szwecja;3;pełne wyżywienie;161;24;17;Restauracja lub bar hotelowy
124;Hotel_Gothenburg_124;Ul. Plażowa 35, Gothenburg, Szwecja;2;pełne wyżywienie;150;50;3;Udogodnienia dla rodzin
125;Hotel_Gothenburg_125;Ul. Kwiatowa 202, Gothenburg, Szwecja;2;śniadania;70;41;4;Przechowalnia bagażu
126;Hotel_Oslo_126;Ul. Główna 287, Oslo, Norwegia;3;pełne wyżywienie;72;13;13;Centrum biznesowe / sala konferencyjna
127;Hotel_Oslo_127;Ul. Główna 147, Oslo, Norwegia;3;półpension;189;13;9;Udogodnienia dla osób niepełnosprawnych
128;Hotel_Oslo_128;Ul. Plażowa 75, Oslo, Norwegia;3;pełne wyżywienie;53;47;17;Udogodnienia dla rodzin
129;Hotel_Bergen_129;Ul. Plażowa 23, Bergen, Norwegia;3;śniadania;49;40;8;Sejf w pokoju lub w recepcji
130;Hotel_Bergen_130;Ul. Przykładowa 134, Bergen, Norwegia;5;śniadania;132;25;30;Basen (kryty lub odkryty)
131;Hotel_Kopenhaga_131;Ul. Kwiatowa 130, Kopenhaga, Dania;3;półpension;87;28;20;Telewizor z serwisami streamingowymi
132;Hotel_Kopenhaga_132;Ul. Centralna 25, Kopenhaga, Dania;5;półpension;22;37;25;Usługa pralni i prasowania
133;Hotel_Kopenhaga_133;Ul. Centralna 146, Kopenhaga, Dania;4;śniadania;194;10;29;Mini bar lub lodówka
134;Hotel_Aarhus_134;Ul. Główna 294, Aarhus, Dania;4;półpension;180;3;12;Całodobowa recepcja
135;Hotel_Aarhus_135;Ul. Przykładowa 176, Aarhus, Dania;3;śniadania;59;50;1;Całodobowa recepcja
136;Hotel_Stambuł_136;Ul. Plażowa 88, Stambuł, Turcja;2;śniadania;156;35;15;Bezpłatne Wi-Fi
137;Hotel_Stambuł_137;Ul. Plażowa 161, Stambuł, Turcja;5;pełne wyżywienie;198;36;5;Klimatyzacja w pokojach
138;Hotel_Stambuł_138;Ul. Plażowa 151, Stambuł, Turcja;4;śniadania;118;47;23;Całodobowa recepcja
139;Hotel_Stambuł_139;Ul. Centralna 263, Stambuł, Turcja;4;pełne wyżywienie;61;42;11;Śniadanie w cenie
140;Hotel_Stambuł_140;Ul. Kwiatowa 202, Stambuł, Turcja;5;śniadania;167;31;30;Przechowalnia bagażu
141;Hotel_Antalya_141;Ul. Plażowa 244, Antalya, Turcja;2;pełne wyżywienie;43;5;7;Siłownia / centrum fitness
142;Hotel_Antalya_142;Ul. Przykładowa 180, Antalya, Turcja;3;półpension;76;35;22;Telewizor z serwisami streamingowymi
143;Hotel_Antalya_143;Ul. Kwiatowa 252, Antalya, Turcja;3;śniadania;12;6;22;Telewizor z serwisami streamingowymi
144;Hotel_Antalya_144;Ul. Przykładowa 9, Antalya, Turcja;4;pełne wyżywienie;15;36;27;Parking (bezpłatny lub płatny)
145;Hotel_Marrakesz_145;Ul. Centralna 289, Marrakesz, Maroko;4;pełne wyżywienie;24;0;9;Klimatyzacja w pokojach
146;Hotel_Marrakesz_146;Ul. Kwiatowa 99, Marrakesz, Maroko;4;pełne wyżywienie;180;15;20;Czajnik, kawa i herbata w pokoju
147;Hotel_Casablanca_147;Ul. Centralna 214, Casablanca, Maroko;3;półpension;99;44;18;Bezpłatne Wi-Fi
148;Hotel_Casablanca_148;Ul. Kwiatowa 216, Casablanca, Maroko;5;półpension;175;14;20;Spa i strefa wellness
149;Hotel_Tunis_149;Ul. Plażowa 122, Tunis, Tunezja;3;półpension;60;4;2;Sejf w pokoju lub w recepcji
150;Hotel_Tunis_150;Ul. Centralna 152, Tunis, Tunezja;1;półpension;54;37;6;Czajnik, kawa i herbata w pokoju
151;Hotel_Hammamet_151;Ul. Przykładowa 250, Hammamet, Tunezja;3;śniadania;189;20;17;Obsługa pokojowa (room service)
152;Hotel_Hammamet_152;Ul. Kwiatowa 138, Hammamet, Tunezja;3;pełne wyżywienie;130;12;14;Całodobowa recepcja
153;Hotel_Hammamet_153;Ul. Kwiatowa 171, Hammamet, Tunezja;3;półpension;169;12;13;Klimatyzacja w pokojach
154;Hotel_Hammamet_154;Ul. Przykładowa 24, Hammamet, Tunezja;5;półpension;100;10;12;Restauracja lub bar hotelowy
155;Hotel_Hammamet_155;Ul. Plażowa 52, Hammamet, Tunezja;3;bez wyżywienia;134;26;6;Czajnik, kawa i herbata w pokoju
156;Hotel_Kair_156;Ul. Plażowa 4, Kair, Egipt;4;śniadania;26;23;5;Śniadanie w cenie
157;Hotel_Kair_157;Ul. Przykładowa 63, Kair, Egipt;3;półpension;5;45;30;Całodobowa recepcja
158;Hotel_Kair_158;Ul. Kwiatowa 92, Kair, Egipt;5;półpension;42;17;10;Parking (bezpłatny lub płatny)
159;Hotel_Kair_159;Ul. Główna 2, Kair, Egipt;3;półpension;187;27;9;Sejf w pokoju lub w recepcji
160;Hotel_Hurghada_160;Ul. Centralna 110, Hurghada, Egipt;4;bez wyżywienia;89;38;20;Centrum biznesowe / sala konferencyjna
161;Hotel_Hurghada_161;Ul. Kwiatowa 232, Hurghada, Egipt;3;półpension;42;26;19;Transfer z/na lotnisko
162;Hotel_Hurghada_162;Ul. Plażowa 135, Hurghada, Egipt;3;półpension;91;3;0;Śniadanie w cenie
163;Hotel_Nowy Jork_163;Ul. Przykładowa 105, Nowy Jork, USA;3;półpension;180;31;17;Centrum biznesowe / sala konferencyjna
164;Hotel_Nowy Jork_164;Ul. Plażowa 246, Nowy Jork, USA;5;pełne wyżywienie;139;4;28;Spa i strefa wellness
165;Hotel_Nowy Jork_165;Ul. Przykładowa 104, Nowy Jork, USA;4;bez wyżywienia;42;23;8;Udogodnienia dla osób niepełnosprawnych
166;Hotel_Nowy Jork_166;Ul. Centralna 212, Nowy Jork, USA;3;śniadania;185;17;3;Czajnik, kawa i herbata w pokoju
167;Hotel_Nowy Jork_167;Ul. Plażowa 127, Nowy Jork, USA;2;półpension;74;4;28;Obsługa pokojowa (room service)
168;Hotel_Los Angeles_168;Ul. Przykładowa 102, Los Angeles, USA;3;pełne wyżywienie;141;5;24;Restauracja lub bar hotelowy
169;Hotel_Los Angeles_169;Ul. Przykładowa 247, Los Angeles, USA;3;bez wyżywienia;135;5;0;Obsługa pokojowa (room service)
170;Hotel_Miami_170;Ul. Główna 273, Miami, USA;3;śniadania;118;27;10;Spa i strefa wellness
171;Hotel_Miami_171;Ul. Plażowa 127, Miami, USA;4;pełne wyżywienie;156;15;27;Mini bar lub lodówka
172;Hotel_Miami_172;Ul. Centralna 142, Miami, USA;3;bez wyżywienia;24;1;11;Telewizor z serwisami streamingowymi
173;Hotel_Miami_173;Ul. Kwiatowa 64, Miami, USA;4;pełne wyżywienie;193;43;27;Udogodnienia dla rodzin
174;Hotel_Miami_174;Ul. Kwiatowa 60, Miami, USA;3;bez wyżywienia;21;34;15;Sejf w pokoju lub w recepcji
175;Hotel_Toronto_175;Ul. Plażowa 289, Toronto, Kanada;4;śniadania;105;9;3;Centrum biznesowe / sala konferencyjna
176;Hotel_Toronto_176;Ul. Przykładowa 107, Toronto, Kanada;4;półpension;97;27;14;Całodobowa recepcja
177;Hotel_Toronto_177;Ul. Plażowa 255, Toronto, Kanada;3;bez wyżywienia;35;45;22;Telewizor z serwisami streamingowymi
178;Hotel_Toronto_178;Ul. Kwiatowa 32, Toronto, Kanada;4;półpension;199;30;26;Całodobowa recepcja
179;Hotel_Toronto_179;Ul. Przykładowa 229, Toronto, Kanada;3;śniadania;111;38;10;Restauracja lub bar hotelowy
180;Hotel_Montreal_180;Ul. Przykładowa 66, Montreal, Kanada;1;pełne wyżywienie;157;18;4;Parking (bezpłatny lub płatny)
181;Hotel_Montreal_181;Ul. Główna 290, Montreal, Kanada;4;pełne wyżywienie;115;45;15;Śniadanie w cenie
182;Hotel_Sydney_182;Ul. Kwiatowa 162, Sydney, Australia;2;bez wyżywienia;66;17;4;Całodobowa recepcja
183;Hotel_Sydney_183;Ul. Centralna 188, Sydney, Australia;5;bez wyżywienia;12;33;10;Spa i strefa wellness
184;Hotel_Sydney_184;Ul. Główna 136, Sydney, Australia;3;śniadania;187;33;5;Udogodnienia dla rodzin
185;Hotel_Sydney_185;Ul. Centralna 277, Sydney, Australia;3;bez wyżywienia;18;4;6;Mini bar lub lodówka
186;Hotel_Melbourne_186;Ul. Przykładowa 138, Melbourne, Australia;3;bez wyżywienia;24;35;8;Bezpłatne Wi-Fi
187;Hotel_Melbourne_187;Ul. Główna 149, Melbourne, Australia;1;pełne wyżywienie;184;12;15;Transfer z/na lotnisko
188;Hotel_Melbourne_188;Ul. Centralna 261, Melbourne, Australia;5;półpension;72;31;6;Przechowalnia bagażu
189;Hotel_Melbourne_189;Ul. Centralna 118, Melbourne, Australia;4;śniadania;65;19;17;Obsługa pokojowa (room service)
190;Hotel_Melbourne_190;Ul. Przykładowa 152, Melbourne, Australia;4;pełne wyżywienie;138;31;8;Sejf w pokoju lub w recepcji
191;Hotel_Tokio_191;Ul. Centralna 26, Tokio, Japonia;5;bez wyżywienia;85;28;29;Obsługa pokojowa (room service)
192;Hotel_Tokio_192;Ul. Kwiatowa 122, Tokio, Japonia;4;pełne wyżywienie;127;6;27;Parking (bezpłatny lub płatny)
193;Hotel_Tokio_193;Ul. Plażowa 222, Tokio, Japonia;5;półpension;49;34;20;Czajnik, kawa i herbata w pokoju
194;Hotel_Tokio_194;Ul. Kwiatowa 215, Tokio, Japonia;3;śniadania;177;15;24;Całodobowa recepcja
195;Hotel_Osaka_195;Ul. Plażowa 164, Osaka, Japonia;4;pełne wyżywienie;184;25;1;Transfer z/na lotnisko
196;Hotel_Osaka_196;Ul. Plażowa 201, Osaka, Japonia;5;półpension;85;49;2;Basen (kryty lub odkryty)
197;Hotel_Pekin_197;Ul. Plażowa 189, Pekin, Chiny;3;półpension;57;28;8;Usługa pralni i prasowania
198;Hotel_Pekin_198;Ul. Główna 146, Pekin, Chiny;3;śniadania;141;25;28;Całodobowa recepcja
199;Hotel_Pekin_199;Ul. Przykładowa 54, Pekin, Chiny;5;bez wyżywienia;30;24;22;Udogodnienia dla rodzin
200;Hotel_Pekin_200;Ul. Główna 7, Pekin, Chiny;2;bez wyżywienia;124;40;12;Spa i strefa wellness
201;Hotel_Szanghaj_201;Ul. Kwiatowa 167, Szanghaj, Chiny;4;pełne wyżywienie;53;36;1;Śniadanie w cenie
202;Hotel_Szanghaj_202;Ul. Kwiatowa 241, Szanghaj, Chiny;3;śniadania;39;23;19;Transfer z/na lotnisko
203;Hotel_Szanghaj_203;Ul. Centralna 274, Szanghaj, Chiny;3;śniadania;40;11;9;Centrum biznesowe / sala konferencyjna
204;Hotel_Mumbaj_204;Ul. Przykładowa 39, Mumbaj, Indie;5;śniadania;72;42;23;Klimatyzacja w pokojach
205;Hotel_Mumbaj_205;Ul. Główna 55, Mumbaj, Indie;3;bez wyżywienia;12;6;0;Klimatyzacja w pokojach
206;Hotel_Delhi_206;Ul. Przykładowa 154, Delhi, Indie;3;półpension;63;48;9;Udogodnienia dla osób niepełnosprawnych
